"dataset","run_type","omitted_patient","n_pairs","n_tested_genes","pathway","size","ES","NES","nominal_P","log2err","leadingEdge"
"GSE174554","Full","None",17,10245,"Miller_Microglial_Inflammatory_raw_top20",19,0.790254142536925,2.4290789842056,4.00136234233155e-07,0.674962860011025,"BHLHE41;FOLR2;P2RY13;P2RY12;CH25H;SIGLEC8;PDK4;ITM2C;KLF6;KLF2;SGK1;CCL4;JUN;CTTNBP2"
"GSE174554","Leave-one-patient-out","GSE174554_pair1",16,10198,"Miller_Microglial_Inflammatory_raw_top20",19,0.793436014950601,2.35606459202489,3.92927491401312e-07,0.674962860011025,"BHLHE41;FOLR2;P2RY13;P2RY12;SIGLEC8;KLF2;PDK4;KLF6;SGK1;CH25H;JUN;ITM2C;CCL4;GSTM3;CCL3;CTTNBP2"
"GSE174554","Leave-one-patient-out","GSE174554_pair11",16,10093,"Miller_Microglial_Inflammatory_raw_top20",19,0.783750432035891,2.38246194705221,4.28952254756844e-07,0.674962860011025,"BHLHE41;FOLR2;P2RY13;P2RY12;CH25H;KLF2;ITM2C;PDK4;SIGLEC8;KLF6;SGK1;JUN;CCL4"
"GSE174554","Leave-one-patient-out","GSE174554_pair13",16,9644,"Miller_Microglial_Inflammatory_raw_top20",18,0.805214185343975,2.39803251819407,2.31017847818841e-07,0.690132458796796,"BHLHE41;FOLR2;P2RY13;P2RY12;SIGLEC8;KLF2;CH25H;KLF6;SGK1;PDK4;ITM2C;CCL4;CTTNBP2;JUN;CCL3"
"GSE174554","Leave-one-patient-out","GSE174554_pair14",16,10546,"Miller_Microglial_Inflammatory_raw_top20",19,0.792127509114895,2.35503538282606,7.99018658158004e-07,0.659444398037935,"BHLHE41;FOLR2;P2RY13;P2RY12;CH25H;SIGLEC8;PDK4;KLF6;ITM2C;KLF2;SGK1;CTTNBP2;JUN"
"GSE174554","Leave-one-patient-out","GSE174554_pair16",16,10356,"Miller_Microglial_Inflammatory_raw_top20",18,0.809297084462105,2.40644543459008,2.24222937817978e-07,0.690132458796796,"BHLHE41;FOLR2;P2RY13;P2RY12;CH25H;SIGLEC8;ITM2C;PDK4;SGK1;KLF2;KLF6;CCL4;CTTNBP2;JUN"
"GSE174554","Leave-one-patient-out","GSE174554_pair20",16,9360,"Miller_Microglial_Inflammatory_raw_top20",18,0.783642741551029,2.28362708231644,1.1544539485341e-06,0.643551836150722,"FOLR2;BHLHE41;P2RY13;P2RY12;ITM2C;CH25H;SGK1;SIGLEC8;KLF6;PDK4;KLF2;CTTNBP2;JUN;CCL4"
"GSE174554","Leave-one-patient-out","GSE174554_pair22",16,10208,"Miller_Microglial_Inflammatory_raw_top20",19,0.764914975604155,2.28062330508579,2.6564036622457e-06,0.627256739718528,"FOLR2;BHLHE41;P2RY13;P2RY12;CH25H;KLF6;ITM2C;KLF2;SIGLEC8;PDK4;JUN;SGK1;CCL4"
"GSE174554","Leave-one-patient-out","GSE174554_pair25",16,10142,"Miller_Microglial_Inflammatory_raw_top20",19,0.739426923601143,2.23745306405979,1.12193988654043e-05,0.593325476396405,"BHLHE41;FOLR2;P2RY13;P2RY12;CH25H;SIGLEC8;ITM2C;PDK4;KLF2;KLF6;SGK1;JUN;CCL4;CTTNBP2;GSTM3;CCL3"
"GSE174554","Leave-one-patient-out","GSE174554_pair26",16,10127,"Miller_Microglial_Inflammatory_raw_top20",19,0.783048356800985,2.35677021581993,5.81287569604156e-07,0.659444398037935,"FOLR2;BHLHE41;P2RY13;P2RY12;CH25H;SIGLEC8;ITM2C;KLF2;PDK4;SGK1;KLF6;CCL4;CTTNBP2;JUN"
"GSE174554","Leave-one-patient-out","GSE174554_pair27",16,9359,"Miller_Microglial_Inflammatory_raw_top20",18,0.85716291576884,2.50473011216459,2.6942460163879e-09,0.774939030136436,"CH25H;BHLHE41;FOLR2;ITM2C;P2RY13;KLF6;P2RY12;SGK1;PDK4;KLF2;JUN;CCL4;RHOB;SIGLEC8;CTTNBP2;CCL3"
"GSE174554","Leave-one-patient-out","GSE174554_pair28",16,10672,"Miller_Microglial_Inflammatory_raw_top20",19,0.784495184762775,2.31957213364626,4.66742010539024e-07,0.674962860011025,"BHLHE41;FOLR2;P2RY13;P2RY12;PDK4;ITM2C;CH25H;SIGLEC8;KLF6;JUN;KLF2;SGK1;CTTNBP2"
"GSE174554","Leave-one-patient-out","GSE174554_pair29",16,9338,"Miller_Microglial_Inflammatory_raw_top20",18,0.810111029365685,2.34743986821401,1.92908465115239e-07,0.690132458796796,"BHLHE41;FOLR2;KLF6;P2RY13;JUN;KLF2;P2RY12;CH25H;CCL4;PDK4;SGK1;SIGLEC8;ITM2C;CCL3"
"GSE174554","Leave-one-patient-out","GSE174554_pair32",16,10005,"Miller_Microglial_Inflammatory_raw_top20",19,0.818870892676125,2.41120769599179,6.97264790493929e-08,0.704975715167238,"BHLHE41;FOLR2;P2RY12;P2RY13;KLF6;KLF2;CH25H;SGK1;PDK4;SIGLEC8;ITM2C;CCL4;JUN;CTTNBP2;CCL3"
"GSE174554","Leave-one-patient-out","GSE174554_pair35",16,10371,"Miller_Microglial_Inflammatory_raw_top20",19,0.768278972174559,2.26255348433348,3.12164948410153e-06,0.627256739718528,"BHLHE41;FOLR2;P2RY13;P2RY12;CH25H;SGK1;SIGLEC8;KLF6;ITM2C;KLF2;PDK4;CCL4;JUN;CTTNBP2;CCL3"
"GSE174554","Leave-one-patient-out","GSE174554_pair37",16,10159,"Miller_Microglial_Inflammatory_raw_top20",19,0.842242850553653,2.50782750938727,4.82625981278243e-09,0.761460801445585,"FOLR2;BHLHE41;P2RY13;CH25H;P2RY12;KLF2;PDK4;SIGLEC8;SGK1;KLF6;JUN;CCL4;ITM2C;CTTNBP2;CCL3"
"GSE174554","Leave-one-patient-out","GSE174554_pair40",16,9365,"Miller_Microglial_Inflammatory_raw_top20",18,0.815993826506246,2.36716675209823,2.15645374447421e-07,0.690132458796796,"BHLHE41;FOLR2;P2RY12;CH25H;P2RY13;PDK4;KLF2;SIGLEC8;CCL4;KLF6;CCL3;ITM2C;SGK1"
"GSE174554","Leave-one-patient-out","GSE174554_pair9",16,10144,"Miller_Microglial_Inflammatory_raw_top20",18,0.784694746067172,2.29477993712449,6.96700139206842e-07,0.659444398037935,"BHLHE41;FOLR2;P2RY13;P2RY12;CH25H;CTTNBP2;SIGLEC8;SGK1;ITM2C;PDK4;KLF6;KLF2"
"GSE274546","Full","None",45,17862,"Miller_Microglial_Inflammatory_raw_top20",19,0.594069281492949,1.79932425427,0.00397813985660199,0.407017918923954,"CCL3;SGK1;CCL4;CH25H;RHOB;FOLR2;PDK4;KLF6;SIGLEC8"
"GSE274546","Leave-one-patient-out","GSE274546_DU01",44,17979,"Miller_Microglial_Inflammatory_raw_top20",19,0.621508242002398,1.87013050717413,0.00212744270696189,0.431707695803346,"CCL3;SGK1;CCL4;CH25H;RHOB;FOLR2;SIGLEC8;PDK4;BHLHE41;KLF6"
"GSE274546","Leave-one-patient-out","GSE274546_DU02",44,17851,"Miller_Microglial_Inflammatory_raw_top20",19,0.576873130702307,1.7418610514834,0.00780153841439965,0.407017918923954,"CCL3;CCL4;SGK1;CH25H;RHOB;FOLR2;PDK4;KLF6;SIGLEC8"
"GSE274546","Leave-one-patient-out","GSE274546_DU03",44,17632,"Miller_Microglial_Inflammatory_raw_top20",19,0.617590680055455,1.86407254250328,0.00247915580047639,0.431707695803346,"CCL3;SGK1;CCL4;CH25H;RHOB;KLF6;FOLR2;JUN;BHLHE41;PDK4;SIGLEC8"
"GSE274546","Leave-one-patient-out","GSE274546_DU04",44,17852,"Miller_Microglial_Inflammatory_raw_top20",19,0.59996018541884,1.82457718249947,0.00231723783409451,0.431707695803346,"CCL3;CCL4;SGK1;CH25H;RHOB;FOLR2;SIGLEC8;PDK4;KLF6;BHLHE41"
"GSE274546","Leave-one-patient-out","GSE274546_DU06",44,17834,"Miller_Microglial_Inflammatory_raw_top20",19,0.566463065589247,1.67529260355698,0.0108382296677926,0.380730400722792,"CCL3;SGK1;CCL4;CH25H;RHOB;FOLR2;SIGLEC8;PDK4;KLF6"
"GSE274546","Leave-one-patient-out","GSE274546_FR01",44,17960,"Miller_Microglial_Inflammatory_raw_top20",19,0.603611323705351,1.80163801706456,0.0020908504143,0.431707695803346,"CCL3;CCL4;SGK1;CH25H;RHOB;FOLR2;SIGLEC8;KLF6;PDK4;BHLHE41;KLF2;JUN"
"GSE274546","Leave-one-patient-out","GSE274546_FR02",44,17978,"Miller_Microglial_Inflammatory_raw_top20",19,0.56788040826859,1.69590318458686,0.0079261184533706,0.380730400722792,"CCL3;CCL4;SGK1;CH25H;RHOB;FOLR2;SIGLEC8;KLF6;PDK4"
"GSE274546","Leave-one-patient-out","GSE274546_FR05",44,17846,"Miller_Microglial_Inflammatory_raw_top20",19,0.513885712043258,1.56170417941739,0.0255603118087485,0.352487857583619,"CCL3;SGK1;CCL4;CH25H;RHOB;KLF6;FOLR2;PDK4"
"GSE274546","Leave-one-patient-out","GSE274546_FR07",44,17845,"Miller_Microglial_Inflammatory_raw_top20",19,0.572255422343911,1.74692361062127,0.0100569772849831,0.380730400722792,"CCL3;CCL4;SGK1;CH25H;RHOB;FOLR2;KLF6;SIGLEC8;PDK4;BHLHE41;JUN"
"GSE274546","Leave-one-patient-out","GSE274546_FR09",44,17823,"Miller_Microglial_Inflammatory_raw_top20",19,0.56043092926892,1.66508243328737,0.0103227597491223,0.380730400722792,"CCL3;SGK1;CCL4;CH25H;RHOB;FOLR2;SIGLEC8;PDK4;KLF6"
"GSE274546","Leave-one-patient-out","GSE274546_FR10",44,17841,"Miller_Microglial_Inflammatory_raw_top20",19,0.630022272356028,1.87356460662509,0.0021182073356086,0.431707695803346,"CCL3;SGK1;CH25H;CCL4;RHOB;FOLR2;SIGLEC8;PDK4;KLF6;BHLHE41"
"GSE274546","Leave-one-patient-out","GSE274546_FR11",44,17840,"Miller_Microglial_Inflammatory_raw_top20",19,0.546100584062913,1.60845700448816,0.0180764208427143,0.352487857583619,"CCL3;SGK1;CCL4;CH25H;RHOB;FOLR2;KLF6;PDK4;SIGLEC8"
"GSE274546","Leave-one-patient-out","GSE274546_FR12",44,17851,"Miller_Microglial_Inflammatory_raw_top20",19,0.605194580415959,1.813558011631,0.00456649155735997,0.407017918923954,"CCL3;SGK1;CCL4;CH25H;RHOB;FOLR2;KLF6;PDK4;SIGLEC8"
"GSE274546","Leave-one-patient-out","GSE274546_FR14",44,17847,"Miller_Microglial_Inflammatory_raw_top20",19,0.585196266082402,1.76325437082894,0.00769791266695981,0.407017918923954,"CCL3;SGK1;CCL4;CH25H;RHOB;KLF6;FOLR2;PDK4;JUN;KLF2;SIGLEC8"
"GSE274546","Leave-one-patient-out","GSE274546_FR16",44,17827,"Miller_Microglial_Inflammatory_raw_top20",19,0.56515401461361,1.68818865439349,0.00787439185458149,0.380730400722792,"CCL3;SGK1;CCL4;CH25H;RHOB;KLF6;FOLR2;PDK4;SIGLEC8;BHLHE41;JUN"
"GSE274546","Leave-one-patient-out","GSE274546_MD01",44,17846,"Miller_Microglial_Inflammatory_raw_top20",19,0.58865327240774,1.74434838263904,0.00470447808513535,0.407017918923954,"CCL3;CCL4;SGK1;CH25H;RHOB;FOLR2;SIGLEC8;KLF6;PDK4"
"GSE274546","Leave-one-patient-out","GSE274546_MD02",44,17856,"Miller_Microglial_Inflammatory_raw_top20",19,0.60624247913135,1.86053110394889,0.00183910573862294,0.45505986738723,"CCL3;SGK1;CCL4;CH25H;RHOB;SIGLEC8;FOLR2;KLF6;PDK4;BHLHE41"
"GSE274546","Leave-one-patient-out","GSE274546_NL02",44,17855,"Miller_Microglial_Inflammatory_raw_top20",19,0.582587282197543,1.76917846961946,0.00867015732525564,0.380730400722792,"CCL3;CCL4;SGK1;CH25H;RHOB;FOLR2;SIGLEC8;PDK4;KLF6"
"GSE274546","Leave-one-patient-out","GSE274546_NL06",44,17804,"Miller_Microglial_Inflammatory_raw_top20",19,0.57909885333163,1.72284112005255,0.0059545360030488,0.407017918923954,"CCL3;CCL4;SGK1;CH25H;RHOB;FOLR2;KLF6;PDK4;SIGLEC8"
"GSE274546","Leave-one-patient-out","GSE274546_NL07",44,17847,"Miller_Microglial_Inflammatory_raw_top20",19,0.604500464171522,1.81690789085204,0.00551662741399174,0.407017918923954,"CCL3;CCL4;SGK1;CH25H;RHOB;FOLR2;SIGLEC8;PDK4;KLF6"
"GSE274546","Leave-one-patient-out","GSE274546_SM01",44,17847,"Miller_Microglial_Inflammatory_raw_top20",19,0.579749605798077,1.74406480263098,0.0112717588545043,0.380730400722792,"CCL3;CCL4;SGK1;CH25H;RHOB;FOLR2;PDK4"
"GSE274546","Leave-one-patient-out","GSE274546_SM02",44,17843,"Miller_Microglial_Inflammatory_raw_top20",19,0.591747618241456,1.75821354548425,0.0043839177997442,0.407017918923954,"CCL3;SGK1;CCL4;CH25H;RHOB;FOLR2;PDK4;SIGLEC8;KLF6"
"GSE274546","Leave-one-patient-out","GSE274546_SM03",44,17836,"Miller_Microglial_Inflammatory_raw_top20",19,0.589370536045938,1.74065079133281,0.0044483756384906,0.407017918923954,"CCL3;SGK1;CCL4;CH25H;RHOB;KLF6;FOLR2;SIGLEC8;PDK4;KLF2;BHLHE41;JUN"
"GSE274546","Leave-one-patient-out","GSE274546_SM05",44,17831,"Miller_Microglial_Inflammatory_raw_top20",19,0.543302527833507,1.61904020728125,0.0164237799072659,0.352487857583619,"CCL3;SGK1;CCL4;CH25H;RHOB;FOLR2;PDK4;KLF6"
"GSE274546","Leave-one-patient-out","GSE274546_SM06",44,17899,"Miller_Microglial_Inflammatory_raw_top20",19,0.579052773757974,1.72013727504047,0.00779478226970596,0.407017918923954,"CCL3;SGK1;CCL4;CH25H;RHOB;FOLR2;KLF6;PDK4"
"GSE274546","Leave-one-patient-out","GSE274546_SM07",44,17836,"Miller_Microglial_Inflammatory_raw_top20",19,0.514035934250412,1.54307325800296,0.0310757634983536,0.352487857583619,"CCL3;SGK1;CCL4;CH25H;RHOB;FOLR2;KLF6;PDK4;SIGLEC8"
"GSE274546","Leave-one-patient-out","GSE274546_SN01",44,17960,"Miller_Microglial_Inflammatory_raw_top20",19,0.569007688204931,1.6964619151195,0.00555868646644233,0.407017918923954,"CCL3;CCL4;SGK1;CH25H;RHOB;FOLR2;PDK4;KLF6;SIGLEC8"
"GSE274546","Leave-one-patient-out","GSE274546_SN02",44,17943,"Miller_Microglial_Inflammatory_raw_top20",19,0.630035464099629,1.88046704740656,0.00182561289136956,0.45505986738723,"CCL3;CCL4;SGK1;CH25H;RHOB;FOLR2;SIGLEC8;PDK4;KLF6"
"GSE274546","Leave-one-patient-out","GSE274546_SN03",44,17750,"Miller_Microglial_Inflammatory_raw_top20",19,0.556140766769653,1.64605732225187,0.0122658287257162,0.380730400722792,"CCL3;SGK1;CCL4;CH25H;RHOB;KLF6;FOLR2;PDK4;NLRP3;SIGLEC8"
"GSE274546","Leave-one-patient-out","GSE274546_SN04",44,17844,"Miller_Microglial_Inflammatory_raw_top20",19,0.608562539189932,1.81070713004203,0.00378852441338719,0.431707695803346,"CCL3;CCL4;SGK1;CH25H;RHOB;FOLR2;PDK4;KLF6"
"GSE274546","Leave-one-patient-out","GSE274546_SN06",44,17849,"Miller_Microglial_Inflammatory_raw_top20",19,0.58454069598134,1.74296868853306,0.00639820548425136,0.407017918923954,"CCL3;CCL4;SGK1;CH25H;RHOB;FOLR2;SIGLEC8;PDK4;KLF6"
"GSE274546","Leave-one-patient-out","GSE274546_SN08",44,17941,"Miller_Microglial_Inflammatory_raw_top20",19,0.615369174779027,1.82768774265077,0.0021327170436018,0.431707695803346,"CCL3;CCL4;SGK1;CH25H;RHOB;FOLR2;KLF6;SIGLEC8;PDK4;JUN;BHLHE41"
"GSE274546","Leave-one-patient-out","GSE274546_SN09",44,17904,"Miller_Microglial_Inflammatory_raw_top20",19,0.607731657454924,1.83136216723953,0.0017869344782536,0.45505986738723,"CCL3;CCL4;SGK1;CH25H;RHOB;FOLR2;PDK4;SIGLEC8;KLF6;BHLHE41"
"GSE274546","Leave-one-patient-out","GSE274546_SN12",44,17857,"Miller_Microglial_Inflammatory_raw_top20",19,0.606174994710854,1.86460619803191,0.00172795456905932,0.45505986738723,"CCL3;SGK1;CCL4;CH25H;RHOB;KLF6;PDK4;FOLR2;SIGLEC8;KLF2;BHLHE41;NLRP3;JUN"
"GSE274546","Leave-one-patient-out","GSE274546_TK01",44,17852,"Miller_Microglial_Inflammatory_raw_top20",19,0.607901847772204,1.81771557835988,0.00295714152996236,0.431707695803346,"CCL3;CCL4;SGK1;CH25H;RHOB;FOLR2;PDK4;SIGLEC8"
"GSE274546","Leave-one-patient-out","GSE274546_TK02",44,17915,"Miller_Microglial_Inflammatory_raw_top20",19,0.554759068707564,1.6634092672386,0.00964661305972168,0.380730400722792,"CCL3;SGK1;CCL4;CH25H;RHOB;PDK4;KLF6;FOLR2;SIGLEC8;KLF2;JUN"
"GSE274546","Leave-one-patient-out","GSE274546_TK03",44,17851,"Miller_Microglial_Inflammatory_raw_top20",19,0.597720285229629,1.8003101260711,0.00413467655736618,0.407017918923954,"CCL3;SGK1;CCL4;CH25H;RHOB;FOLR2;KLF6;PDK4;SIGLEC8;JUN"
"GSE274546","Leave-one-patient-out","GSE274546_TK04",44,17832,"Miller_Microglial_Inflammatory_raw_top20",19,0.55855902498348,1.64781277146867,0.0109182166026102,0.380730400722792,"CCL3;CCL4;SGK1;CH25H;RHOB;PDK4;KLF6;FOLR2;SIGLEC8;NLRP3;BHLHE41"
"GSE274546","Leave-one-patient-out","GSE274546_TK05",44,17848,"Miller_Microglial_Inflammatory_raw_top20",19,0.617142252885961,1.85037606472975,0.00119321943404576,0.45505986738723,"CCL3;SGK1;CCL4;CH25H;RHOB;SIGLEC8;FOLR2;PDK4;KLF6;BHLHE41"
"GSE274546","Leave-one-patient-out","GSE274546_TK07",44,17830,"Miller_Microglial_Inflammatory_raw_top20",19,0.592088203080124,1.76372703183609,0.00402117703528599,0.407017918923954,"CCL3;SGK1;CCL4;CH25H;RHOB;PDK4;SIGLEC8;FOLR2"
"GSE274546","Leave-one-patient-out","GSE274546_TK08",44,17855,"Miller_Microglial_Inflammatory_raw_top20",19,0.606501347513907,1.84428043062577,0.00589524756109021,0.407017918923954,"CCL3;CCL4;SGK1;CH25H;RHOB;FOLR2;KLF6;SIGLEC8;PDK4;BHLHE41"
"GSE274546","Leave-one-patient-out","GSE274546_TK11",44,17915,"Miller_Microglial_Inflammatory_raw_top20",19,0.599910820415,1.78751198385236,0.00307109411465935,0.431707695803346,"CCL3;CCL4;SGK1;CH25H;RHOB;KLF6;FOLR2;PDK4;SIGLEC8;JUN;BHLHE41"
"GSE274546","Leave-one-patient-out","GSE274546_TK12",44,17747,"Miller_Microglial_Inflammatory_raw_top20",19,0.639185664236964,1.87801803200433,0.000809559570636839,0.477270815362862,"CCL3;CCL4;SGK1;CH25H;RHOB;FOLR2;KLF6;PDK4;SIGLEC8;BHLHE41"
"GSE274546","Leave-one-patient-out","GSE274546_TK13",44,17952,"Miller_Microglial_Inflammatory_raw_top20",19,0.576752611889599,1.72619959272334,0.00820292941443932,0.380730400722792,"CCL3;CCL4;SGK1;CH25H;RHOB;FOLR2;PDK4;SIGLEC8;KLF6"
"GSE274546","Leave-one-patient-out","GSE274546_TK14",44,17794,"Miller_Microglial_Inflammatory_raw_top20",19,0.606621883275795,1.80930567666405,0.00202201503441228,0.431707695803346,"CCL3;SGK1;CCL4;CH25H;RHOB;FOLR2;KLF6;PDK4;SIGLEC8;BHLHE41;KLF2"
