geo_accession,sample,assigned_state,tested_marker_set,n_cells,mean_marker_set_score
GSM8546881,GBM006,MCG5,MCG1,43,0.9043508776794635
GSM8546881,GBM006,MCG5,MCG2,43,1.1339771694467717
GSM8546881,GBM006,MCG5,MCG3,43,0.6278923750330545
GSM8546881,GBM006,MCG5,MCG4,43,1.147245520946049
GSM8546881,GBM006,MCG5,MCG5,43,1.8621027623872597
GSM8546881,GBM006,MCG5,MAC1,43,0.6262371363494819
GSM8546881,GBM006,MCG5,MAC2,43,1.2101673743349595
GSM8546881,GBM006,MCG5,E-MDSC,43,1.1686497185595686
GSM8546881,GBM006,MCG5,M-MDSC,43,0.6900944936220036
GSM8546881,GBM006,MAC2,MCG1,111,1.4747690073976394
GSM8546881,GBM006,MAC2,MCG2,111,1.5601819582151362
GSM8546881,GBM006,MAC2,MCG3,111,0.5558877196697315
GSM8546881,GBM006,MAC2,MCG4,111,1.2867977471122538
GSM8546881,GBM006,MAC2,MCG5,111,1.2848780583343216
GSM8546881,GBM006,MAC2,MAC1,111,0.9058431726813897
GSM8546881,GBM006,MAC2,MAC2,111,2.109700497948879
GSM8546881,GBM006,MAC2,E-MDSC,111,0.9212123991663616
GSM8546881,GBM006,MAC2,M-MDSC,111,1.0299439693485295
GSM8546881,GBM006,E-MDSC,MCG1,89,0.4839859713967181
GSM8546881,GBM006,E-MDSC,MCG2,89,0.49731584235843634
GSM8546881,GBM006,E-MDSC,MCG3,89,-0.02587669695672968
GSM8546881,GBM006,E-MDSC,MCG4,89,0.39297086332504594
GSM8546881,GBM006,E-MDSC,MCG5,89,0.8745784101387615
GSM8546881,GBM006,E-MDSC,MAC1,89,0.0989039521126677
GSM8546881,GBM006,E-MDSC,MAC2,89,0.5776779714283571
GSM8546881,GBM006,E-MDSC,E-MDSC,89,1.6286342575629618
GSM8546881,GBM006,E-MDSC,M-MDSC,89,0.8893826464213682
GSM8546881,GBM006,M-MDSC,MCG1,34,0.5903989960165585
GSM8546881,GBM006,M-MDSC,MCG2,34,0.6563059279298
GSM8546881,GBM006,M-MDSC,MCG3,34,-0.14929931353281953
GSM8546881,GBM006,M-MDSC,MCG4,34,0.5318694249160864
GSM8546881,GBM006,M-MDSC,MCG5,34,0.7347656961049186
GSM8546881,GBM006,M-MDSC,MAC1,34,0.06405454067622914
GSM8546881,GBM006,M-MDSC,MAC2,34,1.0243266805469637
GSM8546881,GBM006,M-MDSC,E-MDSC,34,1.3085943701319767
GSM8546881,GBM006,M-MDSC,M-MDSC,34,1.7968834784451655
GSM8546882,GBM009,MCG2,MCG1,120,1.3481050893011546
GSM8546882,GBM009,MCG2,MCG2,120,1.8532837206791821
GSM8546882,GBM009,MCG2,MCG3,120,0.8268323771141193
GSM8546882,GBM009,MCG2,MCG4,120,0.9883679228807107
GSM8546882,GBM009,MCG2,MCG5,120,0.9770099846257655
GSM8546882,GBM009,MCG2,MAC1,120,0.6457526574143465
GSM8546882,GBM009,MCG2,MAC2,120,1.1814694599310556
GSM8546882,GBM009,MCG2,E-MDSC,120,0.6516334226840659
GSM8546882,GBM009,MCG2,M-MDSC,120,0.19354930485739855
GSM8546882,GBM009,E-MDSC,MCG1,80,0.7426676771527244
GSM8546882,GBM009,E-MDSC,MCG2,80,0.9093797961517188
GSM8546882,GBM009,E-MDSC,MCG3,80,0.27728967327475545
GSM8546882,GBM009,E-MDSC,MCG4,80,0.47087775993347175
GSM8546882,GBM009,E-MDSC,MCG5,80,0.8916344953567578
GSM8546882,GBM009,E-MDSC,MAC1,80,0.20557861147367434
GSM8546882,GBM009,E-MDSC,MAC2,80,0.5377391409873962
GSM8546882,GBM009,E-MDSC,E-MDSC,80,1.628679643959939
GSM8546882,GBM009,E-MDSC,M-MDSC,80,0.751323377869346
GSM8546883,GBM010,MCG1,MCG1,292,1.7313779475386382
GSM8546883,GBM010,MCG1,MCG2,292,1.5156053010765762
GSM8546883,GBM010,MCG1,MCG3,292,0.7343589345549069
GSM8546883,GBM010,MCG1,MCG4,292,1.1909168368251994
GSM8546883,GBM010,MCG1,MCG5,292,1.0043950710358807
GSM8546883,GBM010,MCG1,MAC1,292,0.8541184864250331
GSM8546883,GBM010,MCG1,MAC2,292,1.3223490220005978
GSM8546883,GBM010,MCG1,E-MDSC,292,0.8845724546214355
GSM8546883,GBM010,MCG1,M-MDSC,292,0.5331685189025043
GSM8546883,GBM010,MCG2,MCG1,352,1.2143985742083439
GSM8546883,GBM010,MCG2,MCG2,352,1.562697353267842
GSM8546883,GBM010,MCG2,MCG3,352,0.677721075504899
GSM8546883,GBM010,MCG2,MCG4,352,1.016656367046874
GSM8546883,GBM010,MCG2,MCG5,352,0.8526569199536621
GSM8546883,GBM010,MCG2,MAC1,352,0.7489084856780388
GSM8546883,GBM010,MCG2,MAC2,352,1.1003930640041766
GSM8546883,GBM010,MCG2,E-MDSC,352,0.7516683595450602
GSM8546883,GBM010,MCG2,M-MDSC,352,0.3947425046089021
GSM8546883,GBM010,MCG3,MCG1,83,0.5973170571495773
GSM8546883,GBM010,MCG3,MCG2,83,0.9705713247332098
GSM8546883,GBM010,MCG3,MCG3,83,1.4673473691004482
GSM8546883,GBM010,MCG3,MCG4,83,1.203031899289611
GSM8546883,GBM010,MCG3,MCG5,83,0.791869422134347
GSM8546883,GBM010,MCG3,MAC1,83,0.6899782866085662
GSM8546883,GBM010,MCG3,MAC2,83,0.7301716069983966
GSM8546883,GBM010,MCG3,E-MDSC,83,0.4724433042337951
GSM8546883,GBM010,MCG3,M-MDSC,83,0.14594196178826946
GSM8546883,GBM010,MCG4,MCG1,48,0.6556999086897015
GSM8546883,GBM010,MCG4,MCG2,48,0.9742349564904188
GSM8546883,GBM010,MCG4,MCG3,48,1.0923549460206807
GSM8546883,GBM010,MCG4,MCG4,48,1.4361992102048513
GSM8546883,GBM010,MCG4,MCG5,48,0.9909236589762832
GSM8546883,GBM010,MCG4,MAC1,48,0.8286331686622651
GSM8546883,GBM010,MCG4,MAC2,48,0.8554749034623228
GSM8546883,GBM010,MCG4,E-MDSC,48,0.6682338443991442
GSM8546883,GBM010,MCG4,M-MDSC,48,0.2987049155433973
GSM8546883,GBM010,MAC2,MCG1,151,1.4226668902667066
GSM8546883,GBM010,MAC2,MCG2,151,1.5940320059322566
GSM8546883,GBM010,MAC2,MCG3,151,0.5462220936390081
GSM8546883,GBM010,MAC2,MCG4,151,1.2930983830903429
GSM8546883,GBM010,MAC2,MCG5,151,0.7200739731573126
GSM8546883,GBM010,MAC2,MAC1,151,0.9241053422565483
GSM8546883,GBM010,MAC2,MAC2,151,2.03108956517595
GSM8546883,GBM010,MAC2,E-MDSC,151,0.9171872070385351
GSM8546883,GBM010,MAC2,M-MDSC,151,0.9214997046514852
GSM8546883,GBM010,E-MDSC,MCG1,41,0.9331699099115122
GSM8546883,GBM010,E-MDSC,MCG2,41,0.9671357038739501
GSM8546883,GBM010,E-MDSC,MCG3,41,0.3060696954137618
GSM8546883,GBM010,E-MDSC,MCG4,41,0.8782502521242751
GSM8546883,GBM010,E-MDSC,MCG5,41,0.9860150759946682
GSM8546883,GBM010,E-MDSC,MAC1,41,0.5275669774263011
GSM8546883,GBM010,E-MDSC,MAC2,41,1.0628367307934006
GSM8546883,GBM010,E-MDSC,E-MDSC,41,1.847809539163106
GSM8546883,GBM010,E-MDSC,M-MDSC,41,1.0658528319800773
GSM8546884,GBM029,MCG1,MCG1,47,1.6856527724454473
GSM8546884,GBM029,MCG1,MCG2,47,1.4457094703652777
GSM8546884,GBM029,MCG1,MCG3,47,0.6064901236044881
GSM8546884,GBM029,MCG1,MCG4,47,0.4164601004044618
GSM8546884,GBM029,MCG1,MCG5,47,0.80506377017409
GSM8546884,GBM029,MCG1,MAC1,47,0.4134712889280505
GSM8546884,GBM029,MCG1,MAC2,47,0.8916237810341662
GSM8546884,GBM029,MCG1,E-MDSC,47,0.8898168765249169
GSM8546884,GBM029,MCG1,M-MDSC,47,0.45372771569783793
GSM8546884,GBM029,MCG2,MCG1,205,1.4084369684146256
GSM8546884,GBM029,MCG2,MCG2,205,1.856103397662159
GSM8546884,GBM029,MCG2,MCG3,205,0.8646243222812972
GSM8546884,GBM029,MCG2,MCG4,205,0.682580029793904
GSM8546884,GBM029,MCG2,MCG5,205,1.0006135706936616
GSM8546884,GBM029,MCG2,MAC1,205,0.5438703504245835
GSM8546884,GBM029,MCG2,MAC2,205,0.9404965692903937
GSM8546884,GBM029,MCG2,E-MDSC,205,0.5433806741226872
GSM8546884,GBM029,MCG2,M-MDSC,205,0.22558879152546085
GSM8546884,GBM029,E-MDSC,MCG1,74,0.7496218792536083
GSM8546884,GBM029,E-MDSC,MCG2,74,0.8680191218892966
GSM8546884,GBM029,E-MDSC,MCG3,74,0.33028042317152734
GSM8546884,GBM029,E-MDSC,MCG4,74,0.3083717618814566
GSM8546884,GBM029,E-MDSC,MCG5,74,0.8127855277077567
GSM8546884,GBM029,E-MDSC,MAC1,74,0.23091330458218567
GSM8546884,GBM029,E-MDSC,MAC2,74,0.5220042946102382
GSM8546884,GBM029,E-MDSC,E-MDSC,74,1.491474036005763
GSM8546884,GBM029,E-MDSC,M-MDSC,74,0.6955195218025778
GSM8546885,GBM030,MCG1,MCG1,828,1.9387117584500253
GSM8546885,GBM030,MCG1,MCG2,828,1.7178738052288498
GSM8546885,GBM030,MCG1,MCG3,828,0.9060963233510333
GSM8546885,GBM030,MCG1,MCG4,828,0.6010005081795232
GSM8546885,GBM030,MCG1,MCG5,828,1.065108621717016
GSM8546885,GBM030,MCG1,MAC1,828,0.784962541597605
GSM8546885,GBM030,MCG1,MAC2,828,1.0676603461086902
GSM8546885,GBM030,MCG1,E-MDSC,828,0.7325464263593694
GSM8546885,GBM030,MCG1,M-MDSC,828,0.40486859565352895
GSM8546885,GBM030,MCG2,MCG1,400,1.630465877304509
GSM8546885,GBM030,MCG2,MCG2,400,1.8263494943472824
GSM8546885,GBM030,MCG2,MCG3,400,0.9397597209672132
GSM8546885,GBM030,MCG2,MCG4,400,0.6045071748850306
GSM8546885,GBM030,MCG2,MCG5,400,1.0745591783982056
GSM8546885,GBM030,MCG2,MAC1,400,0.7879811574319998
GSM8546885,GBM030,MCG2,MAC2,400,0.8860841711739362
GSM8546885,GBM030,MCG2,E-MDSC,400,0.699150658579389
GSM8546885,GBM030,MCG2,M-MDSC,400,0.22654494812678208
GSM8546885,GBM030,E-MDSC,MCG1,172,0.9477697303080499
GSM8546885,GBM030,E-MDSC,MCG2,172,0.7574364516022645
GSM8546885,GBM030,E-MDSC,MCG3,172,0.3090383220257993
GSM8546885,GBM030,E-MDSC,MCG4,172,-0.20735557442387173
GSM8546885,GBM030,E-MDSC,MCG5,172,0.8381010102386908
GSM8546885,GBM030,E-MDSC,MAC1,172,0.2512513021628062
GSM8546885,GBM030,E-MDSC,MAC2,172,0.1542832050987901
GSM8546885,GBM030,E-MDSC,E-MDSC,172,1.6829622736013903
GSM8546885,GBM030,E-MDSC,M-MDSC,172,0.7433957876161087
GSM8546885,GBM030,M-MDSC,MCG1,32,1.2636353829181153
GSM8546885,GBM030,M-MDSC,MCG2,32,0.9912376905199867
GSM8546885,GBM030,M-MDSC,MCG3,32,0.1595222304595841
GSM8546885,GBM030,M-MDSC,MCG4,32,-0.08568573061287879
GSM8546885,GBM030,M-MDSC,MCG5,32,0.7399191936621299
GSM8546885,GBM030,M-MDSC,MAC1,32,0.2361300729215145
GSM8546885,GBM030,M-MDSC,MAC2,32,0.556069643517672
GSM8546885,GBM030,M-MDSC,E-MDSC,32,1.1654051598469923
GSM8546885,GBM030,M-MDSC,M-MDSC,32,1.7366305329582907
GSM8546886,GBM035,MCG1,MCG1,463,1.9986733163615673
GSM8546886,GBM035,MCG1,MCG2,463,1.6955336667816747
GSM8546886,GBM035,MCG1,MCG3,463,0.8203811341210868
GSM8546886,GBM035,MCG1,MCG4,463,0.8680599838246309
GSM8546886,GBM035,MCG1,MCG5,463,1.1318523353728116
GSM8546886,GBM035,MCG1,MAC1,463,0.8139354908120628
GSM8546886,GBM035,MCG1,MAC2,463,1.1356569576327349
GSM8546886,GBM035,MCG1,E-MDSC,463,0.6440134263316964
GSM8546886,GBM035,MCG1,M-MDSC,463,0.5245130607942783
GSM8546886,GBM035,MCG2,MCG1,124,1.4578351262527678
GSM8546886,GBM035,MCG2,MCG2,124,1.7137134178516593
GSM8546886,GBM035,MCG2,MCG3,124,0.7349548476592613
GSM8546886,GBM035,MCG2,MCG4,124,0.8202675225207672
GSM8546886,GBM035,MCG2,MCG5,124,1.0196809557090747
GSM8546886,GBM035,MCG2,MAC1,124,0.7255872344293082
GSM8546886,GBM035,MCG2,MAC2,124,0.941705514246948
GSM8546886,GBM035,MCG2,E-MDSC,124,0.6453292900710849
GSM8546886,GBM035,MCG2,M-MDSC,124,0.4832823674524984
GSM8546886,GBM035,MCG4,MCG1,34,0.6703481380345107
GSM8546886,GBM035,MCG4,MCG2,34,0.9938748858686232
GSM8546886,GBM035,MCG4,MCG3,34,0.8687936686222849
GSM8546886,GBM035,MCG4,MCG4,34,1.499277135613124
GSM8546886,GBM035,MCG4,MCG5,34,1.13681255284972
GSM8546886,GBM035,MCG4,MAC1,34,0.6854723208068145
GSM8546886,GBM035,MCG4,MAC2,34,0.5855522505893669
GSM8546886,GBM035,MCG4,E-MDSC,34,0.7258344276929558
GSM8546886,GBM035,MCG4,M-MDSC,34,0.7357407703119165
GSM8546886,GBM035,MCG5,MCG1,31,1.027419173186459
GSM8546886,GBM035,MCG5,MCG2,31,1.2481868128235765
GSM8546886,GBM035,MCG5,MCG3,31,0.8156628164339238
GSM8546886,GBM035,MCG5,MCG4,31,0.9923993410832461
GSM8546886,GBM035,MCG5,MCG5,31,1.652545632337212
GSM8546886,GBM035,MCG5,MAC1,31,0.8282228178041616
GSM8546886,GBM035,MCG5,MAC2,31,0.7181059052336864
GSM8546886,GBM035,MCG5,E-MDSC,31,1.126897376174584
GSM8546886,GBM035,MCG5,M-MDSC,31,0.6988576589092131
GSM8546886,GBM035,E-MDSC,MCG1,65,0.9792404061621364
GSM8546886,GBM035,E-MDSC,MCG2,65,0.9934713544816359
GSM8546886,GBM035,E-MDSC,MCG3,65,0.4165658266279433
GSM8546886,GBM035,E-MDSC,MCG4,65,0.5328290064642087
GSM8546886,GBM035,E-MDSC,MCG5,65,1.324442304901841
GSM8546886,GBM035,E-MDSC,MAC1,65,0.47577917358369
GSM8546886,GBM035,E-MDSC,MAC2,65,0.5270866747686653
GSM8546886,GBM035,E-MDSC,E-MDSC,65,1.893584339063843
GSM8546886,GBM035,E-MDSC,M-MDSC,65,1.0508808902593758
GSM8546887,GBM036,MCG1,MCG1,96,2.157122489980289
GSM8546887,GBM036,MCG1,MCG2,96,1.815412938761428
GSM8546887,GBM036,MCG1,MCG3,96,0.9300061119485785
GSM8546887,GBM036,MCG1,MCG4,96,0.9407826099288199
GSM8546887,GBM036,MCG1,MCG5,96,1.1562826777375486
GSM8546887,GBM036,MCG1,MAC1,96,0.7202177856087201
GSM8546887,GBM036,MCG1,MAC2,96,1.6310717520448896
GSM8546887,GBM036,MCG1,E-MDSC,96,0.6888097492942018
GSM8546887,GBM036,MCG1,M-MDSC,96,0.3223855074577861
GSM8546887,GBM036,MCG2,MCG1,112,1.4295519439298279
GSM8546887,GBM036,MCG2,MCG2,112,1.861031783094803
GSM8546887,GBM036,MCG2,MCG3,112,0.9211894732429868
GSM8546887,GBM036,MCG2,MCG4,112,0.8970275858698314
GSM8546887,GBM036,MCG2,MCG5,112,1.1519075944537747
GSM8546887,GBM036,MCG2,MAC1,112,0.6580536115823722
GSM8546887,GBM036,MCG2,MAC2,112,1.3693446652378356
GSM8546887,GBM036,MCG2,E-MDSC,112,0.6647648209610403
GSM8546887,GBM036,MCG2,M-MDSC,112,0.2188954529591969
GSM8546887,GBM036,MAC2,MCG1,69,1.703926498736901
GSM8546887,GBM036,MAC2,MCG2,69,1.7328909297941726
GSM8546887,GBM036,MAC2,MCG3,69,0.8939214000302621
GSM8546887,GBM036,MAC2,MCG4,69,1.2364483061556377
GSM8546887,GBM036,MAC2,MCG5,69,1.1184251051721006
GSM8546887,GBM036,MAC2,MAC1,69,0.865361575500499
GSM8546887,GBM036,MAC2,MAC2,69,2.2305462505506433
GSM8546887,GBM036,MAC2,E-MDSC,69,0.8400856547467449
GSM8546887,GBM036,MAC2,M-MDSC,69,0.8366877710646476
GSM8546887,GBM036,M-MDSC,MCG1,45,0.926770431881859
GSM8546887,GBM036,M-MDSC,MCG2,45,1.086725937323278
GSM8546887,GBM036,M-MDSC,MCG3,45,0.04113198812508288
GSM8546887,GBM036,M-MDSC,MCG4,45,0.469156535720905
GSM8546887,GBM036,M-MDSC,MCG5,45,0.7819134030456815
GSM8546887,GBM036,M-MDSC,MAC1,45,0.09485092259357937
GSM8546887,GBM036,M-MDSC,MAC2,45,1.1808652314080132
GSM8546887,GBM036,M-MDSC,E-MDSC,45,1.1996301338182707
GSM8546887,GBM036,M-MDSC,M-MDSC,45,1.972464139020001
GSM8546888,GBM037,MCG1,MCG1,238,1.958278753069776
GSM8546888,GBM037,MCG1,MCG2,238,1.7276578800073799
GSM8546888,GBM037,MCG1,MCG3,238,0.6723473738652086
GSM8546888,GBM037,MCG1,MCG4,238,1.058041753298351
GSM8546888,GBM037,MCG1,MCG5,238,1.0503333272886073
GSM8546888,GBM037,MCG1,MAC1,238,0.7965615543844473
GSM8546888,GBM037,MCG1,MAC2,238,1.5991040840002426
GSM8546888,GBM037,MCG1,E-MDSC,238,0.715525183559792
GSM8546888,GBM037,MCG1,M-MDSC,238,0.4708635862868707
GSM8546888,GBM037,MCG2,MCG1,137,1.5373952028999758
GSM8546888,GBM037,MCG2,MCG2,137,1.8020519618132562
GSM8546888,GBM037,MCG2,MCG3,137,0.6993010079414307
GSM8546888,GBM037,MCG2,MCG4,137,1.1310495731425871
GSM8546888,GBM037,MCG2,MCG5,137,1.1579362951765937
GSM8546888,GBM037,MCG2,MAC1,137,0.8062693900301643
GSM8546888,GBM037,MCG2,MAC2,137,1.4799107087573509
GSM8546888,GBM037,MCG2,E-MDSC,137,0.7346623437497581
GSM8546888,GBM037,MCG2,M-MDSC,137,0.4253455840178069
GSM8546888,GBM037,MAC2,MCG1,347,1.3263052442633396
GSM8546888,GBM037,MAC2,MCG2,347,1.5702538856078276
GSM8546888,GBM037,MAC2,MCG3,347,0.5864130660937177
GSM8546888,GBM037,MAC2,MCG4,347,1.2029299958180513
GSM8546888,GBM037,MAC2,MCG5,347,0.9995963497898734
GSM8546888,GBM037,MAC2,MAC1,347,0.8305199902170224
GSM8546888,GBM037,MAC2,MAC2,347,2.1590731519607615
GSM8546888,GBM037,MAC2,E-MDSC,347,0.8234474162453769
GSM8546888,GBM037,MAC2,M-MDSC,347,0.94395372898045
GSM8546889,GBM043,MCG1,MCG1,808,1.7400846753351984
GSM8546889,GBM043,MCG1,MCG2,808,1.3551768334369612
GSM8546889,GBM043,MCG1,MCG3,808,0.9367725090362845
GSM8546889,GBM043,MCG1,MCG4,808,0.8914147146948402
GSM8546889,GBM043,MCG1,MCG5,808,1.082258578665095
GSM8546889,GBM043,MCG1,MAC1,808,0.7102612053162665
GSM8546889,GBM043,MCG1,MAC2,808,1.1904435699850884
GSM8546889,GBM043,MCG1,E-MDSC,808,0.7199610216376865
GSM8546889,GBM043,MCG1,M-MDSC,808,0.6966137800644951
GSM8546889,GBM043,MCG2,MCG1,241,1.2623728290091292
GSM8546889,GBM043,MCG2,MCG2,241,1.5161190839654448
GSM8546889,GBM043,MCG2,MCG3,241,0.9065348454519812
GSM8546889,GBM043,MCG2,MCG4,241,0.7802787718461897
GSM8546889,GBM043,MCG2,MCG5,241,0.9330031414439872
GSM8546889,GBM043,MCG2,MAC1,241,0.6396146639091213
GSM8546889,GBM043,MCG2,MAC2,241,0.9608733824989293
GSM8546889,GBM043,MCG2,E-MDSC,241,0.5008454521164177
GSM8546889,GBM043,MCG2,M-MDSC,241,0.43495338865712424
GSM8546889,GBM043,MCG4,MCG1,46,0.9653490883963449
GSM8546889,GBM043,MCG4,MCG2,46,1.0509379529635718
GSM8546889,GBM043,MCG4,MCG3,46,1.049439733800105
GSM8546889,GBM043,MCG4,MCG4,46,1.4270698933534636
GSM8546889,GBM043,MCG4,MCG5,46,1.0895689878708275
GSM8546889,GBM043,MCG4,MAC1,46,0.6708820958658341
GSM8546889,GBM043,MCG4,MAC2,46,0.8476777745800999
GSM8546889,GBM043,MCG4,E-MDSC,46,0.7842837623927904
GSM8546889,GBM043,MCG4,M-MDSC,46,0.792034135299193
GSM8546889,GBM043,MCG5,MCG1,117,1.1445758016894498
GSM8546889,GBM043,MCG5,MCG2,117,1.198079310165996
GSM8546889,GBM043,MCG5,MCG3,117,0.9898081334794234
GSM8546889,GBM043,MCG5,MCG4,117,0.999649144805084
GSM8546889,GBM043,MCG5,MCG5,117,1.5565756608748578
GSM8546889,GBM043,MCG5,MAC1,117,0.7315532054109873
GSM8546889,GBM043,MCG5,MAC2,117,0.8511104892739607
GSM8546889,GBM043,MCG5,E-MDSC,117,1.0788257607287606
GSM8546889,GBM043,MCG5,M-MDSC,117,0.7322234782349739
GSM8546889,GBM043,MAC2,MCG1,41,1.4721150122453115
GSM8546889,GBM043,MAC2,MCG2,41,1.4147066098387917
GSM8546889,GBM043,MAC2,MCG3,41,0.9653889136068867
GSM8546889,GBM043,MAC2,MCG4,41,1.0492576838086392
GSM8546889,GBM043,MAC2,MCG5,41,1.019205460181603
GSM8546889,GBM043,MAC2,MAC1,41,0.7550637100510197
GSM8546889,GBM043,MAC2,MAC2,41,1.6759075101357606
GSM8546889,GBM043,MAC2,E-MDSC,41,0.6269822707508816
GSM8546889,GBM043,MAC2,M-MDSC,41,0.8151622192923337
