geo_accession,sample,assigned_state,tested_marker_set,n_cells,mean_marker_set_score
GSM8546889,GBM043,E-MDSC,MCG1,301,0.8417902725290939
GSM8546889,GBM043,E-MDSC,MCG2,301,0.5715275473521501
GSM8546889,GBM043,E-MDSC,MCG3,301,0.4067768173791597
GSM8546889,GBM043,E-MDSC,MCG4,301,0.3540516839693255
GSM8546889,GBM043,E-MDSC,MCG5,301,0.9641592355549908
GSM8546889,GBM043,E-MDSC,MAC1,301,0.39932181499792785
GSM8546889,GBM043,E-MDSC,MAC2,301,0.582025748622702
GSM8546889,GBM043,E-MDSC,E-MDSC,301,1.5493877772403828
GSM8546889,GBM043,E-MDSC,M-MDSC,301,1.0811801407009416
GSM8546889,GBM043,M-MDSC,MCG1,125,0.9582578373500279
GSM8546889,GBM043,M-MDSC,MCG2,125,0.723064282623227
GSM8546889,GBM043,M-MDSC,MCG3,125,0.4552216648674012
GSM8546889,GBM043,M-MDSC,MCG4,125,0.6119118810365681
GSM8546889,GBM043,M-MDSC,MCG5,125,0.8857122335678492
GSM8546889,GBM043,M-MDSC,MAC1,125,0.3828007024997618
GSM8546889,GBM043,M-MDSC,MAC2,125,0.8025801250110974
GSM8546889,GBM043,M-MDSC,E-MDSC,125,1.122967551091674
GSM8546889,GBM043,M-MDSC,M-MDSC,125,1.5690612322126114
GSM8546891,GBM046,MCG1,MCG1,66,2.0808075943600453
GSM8546891,GBM046,MCG1,MCG2,66,1.7544869665574316
GSM8546891,GBM046,MCG1,MCG3,66,0.4232647076417884
GSM8546891,GBM046,MCG1,MCG4,66,0.8930890377514039
GSM8546891,GBM046,MCG1,MCG5,66,1.0921655592292245
GSM8546891,GBM046,MCG1,MAC1,66,0.6871556958574642
GSM8546891,GBM046,MCG1,MAC2,66,1.4378205020787063
GSM8546891,GBM046,MCG1,E-MDSC,66,0.8513399248033815
GSM8546891,GBM046,MCG1,M-MDSC,66,0.4573694319797285
GSM8546891,GBM046,MCG2,MCG1,262,0.9110239795875771
GSM8546891,GBM046,MCG2,MCG2,262,1.5255352108663143
GSM8546891,GBM046,MCG2,MCG3,262,0.42913834050760774
GSM8546891,GBM046,MCG2,MCG4,262,0.7017392143855055
GSM8546891,GBM046,MCG2,MCG5,262,0.6640472821606934
GSM8546891,GBM046,MCG2,MAC1,262,0.503708399783467
GSM8546891,GBM046,MCG2,MAC2,262,0.8876928164702437
GSM8546891,GBM046,MCG2,E-MDSC,262,0.49173823097990976
GSM8546891,GBM046,MCG2,M-MDSC,262,0.17307446975971907
GSM8546891,GBM046,MCG4,MCG1,79,0.2551120927618521
GSM8546891,GBM046,MCG4,MCG2,79,0.8687135795285144
GSM8546891,GBM046,MCG4,MCG3,79,0.8276235454238874
GSM8546891,GBM046,MCG4,MCG4,79,1.3229028787650607
GSM8546891,GBM046,MCG4,MCG5,79,0.8023579469635594
GSM8546891,GBM046,MCG4,MAC1,79,0.6851311562547648
GSM8546891,GBM046,MCG4,MAC2,79,0.7558381286634934
GSM8546891,GBM046,MCG4,E-MDSC,79,0.39162611945140086
GSM8546891,GBM046,MCG4,M-MDSC,79,0.04961299857761286
GSM8546891,GBM046,MCG5,MCG1,71,0.4372200994169085
GSM8546891,GBM046,MCG5,MCG2,71,1.1088020997587904
GSM8546891,GBM046,MCG5,MCG3,71,0.6961280986923195
GSM8546891,GBM046,MCG5,MCG4,71,1.1560945981491888
GSM8546891,GBM046,MCG5,MCG5,71,1.6229366667221587
GSM8546891,GBM046,MCG5,MAC1,71,0.7162462219917484
GSM8546891,GBM046,MCG5,MAC2,71,0.7311889699978004
GSM8546891,GBM046,MCG5,E-MDSC,71,0.8084484832106962
GSM8546891,GBM046,MCG5,M-MDSC,71,0.1748435087942741
GSM8546892,GBM048,MCG1,MCG1,393,1.892302571015547
GSM8546892,GBM048,MCG1,MCG2,393,1.5822284291527766
GSM8546892,GBM048,MCG1,MCG3,393,0.666896286994681
GSM8546892,GBM048,MCG1,MCG4,393,0.9637080426012175
GSM8546892,GBM048,MCG1,MCG5,393,1.024270405302195
GSM8546892,GBM048,MCG1,MAC1,393,0.6411821383529903
GSM8546892,GBM048,MCG1,MAC2,393,1.2620319435499112
GSM8546892,GBM048,MCG1,E-MDSC,393,0.8523763650176249
GSM8546892,GBM048,MCG1,M-MDSC,393,0.5718944607410202
GSM8546892,GBM048,MCG2,MCG1,418,1.3579811793150558
GSM8546892,GBM048,MCG2,MCG2,418,1.6646385216531274
GSM8546892,GBM048,MCG2,MCG3,418,0.6144861217228748
GSM8546892,GBM048,MCG2,MCG4,418,0.8800955631432867
GSM8546892,GBM048,MCG2,MCG5,418,1.0323643042503143
GSM8546892,GBM048,MCG2,MAC1,418,0.5757752503078983
GSM8546892,GBM048,MCG2,MAC2,418,0.9735491448069087
GSM8546892,GBM048,MCG2,E-MDSC,418,0.7639732049324954
GSM8546892,GBM048,MCG2,M-MDSC,418,0.4016431862009932
GSM8546892,GBM048,MCG3,MCG1,39,0.5803216418464144
GSM8546892,GBM048,MCG3,MCG2,39,0.7664014493864372
GSM8546892,GBM048,MCG3,MCG3,39,1.2945797277933575
GSM8546892,GBM048,MCG3,MCG4,39,0.9641474257834692
GSM8546892,GBM048,MCG3,MCG5,39,0.6566200224158748
GSM8546892,GBM048,MCG3,MAC1,39,0.536134686916742
GSM8546892,GBM048,MCG3,MAC2,39,0.530552223808745
GSM8546892,GBM048,MCG3,E-MDSC,39,0.340155650784043
GSM8546892,GBM048,MCG3,M-MDSC,39,0.11479319641441652
GSM8546892,GBM048,MCG4,MCG1,74,0.634099851402746
GSM8546892,GBM048,MCG4,MCG2,74,0.8309491623390663
GSM8546892,GBM048,MCG4,MCG3,74,1.0214385324662196
GSM8546892,GBM048,MCG4,MCG4,74,1.5242838639233502
GSM8546892,GBM048,MCG4,MCG5,74,0.8326174424361621
GSM8546892,GBM048,MCG4,MAC1,74,0.6680643091478063
GSM8546892,GBM048,MCG4,MAC2,74,0.9051499059301544
GSM8546892,GBM048,MCG4,E-MDSC,74,0.5769300833561316
GSM8546892,GBM048,MCG4,M-MDSC,74,0.43921011500607127
GSM8546892,GBM048,E-MDSC,MCG1,191,0.9124420150971604
GSM8546892,GBM048,E-MDSC,MCG2,191,0.7105292193945557
GSM8546892,GBM048,E-MDSC,MCG3,191,0.24388895748996395
GSM8546892,GBM048,E-MDSC,MCG4,191,0.6167893411679186
GSM8546892,GBM048,E-MDSC,MCG5,191,0.8929265376196277
GSM8546892,GBM048,E-MDSC,MAC1,191,0.46745965677018614
GSM8546892,GBM048,E-MDSC,MAC2,191,0.7624041519269654
GSM8546892,GBM048,E-MDSC,E-MDSC,191,1.7790273568441055
GSM8546892,GBM048,E-MDSC,M-MDSC,191,0.9640179645827928
GSM8546893,GBM049,MCG1,MCG1,126,1.5823555600145578
GSM8546893,GBM049,MCG1,MCG2,126,1.326931327643884
GSM8546893,GBM049,MCG1,MCG3,126,0.40450542084028523
GSM8546893,GBM049,MCG1,MCG4,126,0.8594517522949159
GSM8546893,GBM049,MCG1,MCG5,126,0.8955137092959038
GSM8546893,GBM049,MCG1,MAC1,126,0.521755552257358
GSM8546893,GBM049,MCG1,MAC2,126,1.226646780210828
GSM8546893,GBM049,MCG1,E-MDSC,126,0.640567258720465
GSM8546893,GBM049,MCG1,M-MDSC,126,0.7943167801508827
GSM8546893,GBM049,MCG2,MCG1,981,1.1265822604760476
GSM8546893,GBM049,MCG2,MCG2,981,1.6472022983686019
GSM8546893,GBM049,MCG2,MCG3,981,0.534809227239783
GSM8546893,GBM049,MCG2,MCG4,981,1.0406311291270778
GSM8546893,GBM049,MCG2,MCG5,981,1.0018068197495393
GSM8546893,GBM049,MCG2,MAC1,981,0.6930450322616878
GSM8546893,GBM049,MCG2,MAC2,981,1.1872535646508593
GSM8546893,GBM049,MCG2,E-MDSC,981,0.39742593019047434
GSM8546893,GBM049,MCG2,M-MDSC,981,0.6092708941407645
GSM8546893,GBM049,MCG4,MCG1,203,0.7244539254550674
GSM8546893,GBM049,MCG4,MCG2,203,1.2620703221239054
GSM8546893,GBM049,MCG4,MCG3,203,0.7268801986425738
GSM8546893,GBM049,MCG4,MCG4,203,1.652570922776871
GSM8546893,GBM049,MCG4,MCG5,203,1.0862530473196121
GSM8546893,GBM049,MCG4,MAC1,203,0.6812058921314865
GSM8546893,GBM049,MCG4,MAC2,203,1.147304150036403
GSM8546893,GBM049,MCG4,E-MDSC,203,0.553862627751852
GSM8546893,GBM049,MCG4,M-MDSC,203,0.9168802797430254
GSM8546893,GBM049,MAC2,MCG1,150,1.3041369553688762
GSM8546893,GBM049,MAC2,MCG2,150,1.558775190970516
GSM8546893,GBM049,MAC2,MCG3,150,0.5754961039451849
GSM8546893,GBM049,MAC2,MCG4,150,1.2539224484010238
GSM8546893,GBM049,MAC2,MCG5,150,1.043477904557089
GSM8546893,GBM049,MAC2,MAC1,150,0.8037641993428676
GSM8546893,GBM049,MAC2,MAC2,150,1.792985881169637
GSM8546893,GBM049,MAC2,E-MDSC,150,0.502467595477163
GSM8546893,GBM049,MAC2,M-MDSC,150,0.9469221101252239
GSM8546893,GBM049,E-MDSC,MCG1,338,0.6036204619613819
GSM8546893,GBM049,E-MDSC,MCG2,338,0.8070504782287491
GSM8546893,GBM049,E-MDSC,MCG3,338,0.11614311552612033
GSM8546893,GBM049,E-MDSC,MCG4,338,0.5053454300604124
GSM8546893,GBM049,E-MDSC,MCG5,338,0.8777395021550582
GSM8546893,GBM049,E-MDSC,MAC1,338,0.11246842387035683
GSM8546893,GBM049,E-MDSC,MAC2,338,0.6775898881212493
GSM8546893,GBM049,E-MDSC,E-MDSC,338,1.4685729476774885
GSM8546893,GBM049,E-MDSC,M-MDSC,338,0.9529704573958583
GSM8546893,GBM049,M-MDSC,MCG1,131,0.7231090627158997
GSM8546893,GBM049,M-MDSC,MCG2,131,0.9291979804095395
GSM8546893,GBM049,M-MDSC,MCG3,131,0.06123215725390351
GSM8546893,GBM049,M-MDSC,MCG4,131,0.710153743498764
GSM8546893,GBM049,M-MDSC,MCG5,131,0.8334007941077138
GSM8546893,GBM049,M-MDSC,MAC1,131,0.13386969884328223
GSM8546893,GBM049,M-MDSC,MAC2,131,1.0277059402174622
GSM8546893,GBM049,M-MDSC,E-MDSC,131,1.0206387539249644
GSM8546893,GBM049,M-MDSC,M-MDSC,131,1.536889609154854
GSM8546894,GBM050,MCG1,MCG1,1583,1.926158903023147
GSM8546894,GBM050,MCG1,MCG2,1583,1.5593520562495329
GSM8546894,GBM050,MCG1,MCG3,1583,0.946288246067899
GSM8546894,GBM050,MCG1,MCG4,1583,0.5973307344009161
GSM8546894,GBM050,MCG1,MCG5,1583,1.0291347208095618
GSM8546894,GBM050,MCG1,MAC1,1583,0.7197535134931049
GSM8546894,GBM050,MCG1,MAC2,1583,0.46545194240087306
GSM8546894,GBM050,MCG1,E-MDSC,1583,0.6941568716609194
GSM8546894,GBM050,MCG1,M-MDSC,1583,0.3776045565581066
GSM8546894,GBM050,MCG2,MCG1,422,1.3325775806695608
GSM8546894,GBM050,MCG2,MCG2,422,1.5571568533457654
GSM8546894,GBM050,MCG2,MCG3,422,0.8653401990097532
GSM8546894,GBM050,MCG2,MCG4,422,0.3659906327078612
GSM8546894,GBM050,MCG2,MCG5,422,0.8371395102571398
GSM8546894,GBM050,MCG2,MAC1,422,0.5026999561835347
GSM8546894,GBM050,MCG2,MAC2,422,0.18024595029546187
GSM8546894,GBM050,MCG2,E-MDSC,422,0.5601898657385974
GSM8546894,GBM050,MCG2,M-MDSC,422,0.2492103616222386
GSM8546894,GBM050,MCG3,MCG1,49,0.8749867849655819
GSM8546894,GBM050,MCG3,MCG2,49,1.0119274947128458
GSM8546894,GBM050,MCG3,MCG3,49,1.550679515916474
GSM8546894,GBM050,MCG3,MCG4,49,0.7272498178537226
GSM8546894,GBM050,MCG3,MCG5,49,0.8247717570579657
GSM8546894,GBM050,MCG3,MAC1,49,0.7413888568896709
GSM8546894,GBM050,MCG3,MAC2,49,0.04567074354003078
GSM8546894,GBM050,MCG3,E-MDSC,49,0.3569496767302764
GSM8546894,GBM050,MCG3,M-MDSC,49,0.11452343655605705
GSM8546894,GBM050,MCG5,MCG1,46,1.2723110921634648
GSM8546894,GBM050,MCG5,MCG2,46,1.3268256837217065
GSM8546894,GBM050,MCG5,MCG3,46,1.075965262150419
GSM8546894,GBM050,MCG5,MCG4,46,0.7470484197084266
GSM8546894,GBM050,MCG5,MCG5,46,1.6079723074665824
GSM8546894,GBM050,MCG5,MAC1,46,0.8290911104861749
GSM8546894,GBM050,MCG5,MAC2,46,0.22551880712094513
GSM8546894,GBM050,MCG5,E-MDSC,46,0.9244942965665232
GSM8546894,GBM050,MCG5,M-MDSC,46,0.35650377466367644
GSM8546894,GBM050,MAC1,MCG1,35,1.177718826761051
GSM8546894,GBM050,MAC1,MCG2,35,1.2119488910630491
GSM8546894,GBM050,MAC1,MCG3,35,0.9745058162628658
GSM8546894,GBM050,MAC1,MCG4,35,0.818305964597624
GSM8546894,GBM050,MAC1,MCG5,35,0.9824249629564393
GSM8546894,GBM050,MAC1,MAC1,35,1.7077716346014113
GSM8546894,GBM050,MAC1,MAC2,35,0.40145847638448084
GSM8546894,GBM050,MAC1,E-MDSC,35,0.72575544550251
GSM8546894,GBM050,MAC1,M-MDSC,35,0.5064865189961024
GSM8546894,GBM050,E-MDSC,MCG1,228,0.837150698078605
GSM8546894,GBM050,E-MDSC,MCG2,228,0.8014800925814981
GSM8546894,GBM050,E-MDSC,MCG3,228,0.3703504057957647
GSM8546894,GBM050,E-MDSC,MCG4,228,0.4075037759254438
GSM8546894,GBM050,E-MDSC,MCG5,228,0.9550730771003961
GSM8546894,GBM050,E-MDSC,MAC1,228,0.3133527086292991
GSM8546894,GBM050,E-MDSC,MAC2,228,0.1545502516261318
GSM8546894,GBM050,E-MDSC,E-MDSC,228,1.6802109948365764
GSM8546894,GBM050,E-MDSC,M-MDSC,228,1.077015652173444
GSM8546894,GBM050,M-MDSC,MCG1,79,1.0765592588869617
GSM8546894,GBM050,M-MDSC,MCG2,79,0.8123168893178405
GSM8546894,GBM050,M-MDSC,MCG3,79,0.105844903750091
GSM8546894,GBM050,M-MDSC,MCG4,79,0.2632484528582989
GSM8546894,GBM050,M-MDSC,MCG5,79,0.8042626492790678
GSM8546894,GBM050,M-MDSC,MAC1,79,0.21610001957222524
GSM8546894,GBM050,M-MDSC,MAC2,79,0.404825525243574
GSM8546894,GBM050,M-MDSC,E-MDSC,79,1.3756475229380558
GSM8546894,GBM050,M-MDSC,M-MDSC,79,1.9601471591901178
GSM8546895,GBM051,MCG1,MCG1,524,2.04945437935827
GSM8546895,GBM051,MCG1,MCG2,524,1.768136481385708
GSM8546895,GBM051,MCG1,MCG3,524,0.529345144983165
GSM8546895,GBM051,MCG1,MCG4,524,1.0153317287035262
GSM8546895,GBM051,MCG1,MCG5,524,1.1956606764186235
GSM8546895,GBM051,MCG1,MAC1,524,0.7419142643716142
GSM8546895,GBM051,MCG1,MAC2,524,1.6434554453288401
GSM8546895,GBM051,MCG1,E-MDSC,524,0.7505077847228196
GSM8546895,GBM051,MCG1,M-MDSC,524,0.5058468865696104
GSM8546895,GBM051,MCG2,MCG1,786,1.512549099665806
GSM8546895,GBM051,MCG2,MCG2,786,1.887273034464605
GSM8546895,GBM051,MCG2,MCG3,786,0.5477305569221713
GSM8546895,GBM051,MCG2,MCG4,786,0.9317043682469869
GSM8546895,GBM051,MCG2,MCG5,786,1.1781598462328031
GSM8546895,GBM051,MCG2,MAC1,786,0.747343894789281
GSM8546895,GBM051,MCG2,MAC2,786,1.4137019910328747
GSM8546895,GBM051,MCG2,E-MDSC,786,0.6158399147998702
GSM8546895,GBM051,MCG2,M-MDSC,786,0.26876661418351816
GSM8546895,GBM051,MCG5,MCG1,78,1.3171103490498555
GSM8546895,GBM051,MCG5,MCG2,78,1.6134796804590703
GSM8546895,GBM051,MCG5,MCG3,78,0.5563080489350309
GSM8546895,GBM051,MCG5,MCG4,78,1.068179319519253
GSM8546895,GBM051,MCG5,MCG5,78,1.9249447397563608
GSM8546895,GBM051,MCG5,MAC1,78,0.7479045891014598
GSM8546895,GBM051,MCG5,MAC2,78,1.2821718950238898
GSM8546895,GBM051,MCG5,E-MDSC,78,1.0840035784233915
GSM8546895,GBM051,MCG5,M-MDSC,78,0.450099850577167
GSM8546895,GBM051,MAC1,MCG1,60,1.4718595827606331
GSM8546895,GBM051,MAC1,MCG2,60,1.571750709066364
GSM8546895,GBM051,MAC1,MCG3,60,0.5874240541524773
GSM8546895,GBM051,MAC1,MCG4,60,1.0024584252840856
GSM8546895,GBM051,MAC1,MCG5,60,1.1647291867023573
GSM8546895,GBM051,MAC1,MAC1,60,2.1326424027717823
GSM8546895,GBM051,MAC1,MAC2,60,1.628234654849755
GSM8546895,GBM051,MAC1,E-MDSC,60,0.6421334528861665
GSM8546895,GBM051,MAC1,M-MDSC,60,0.38313431681527044
GSM8546895,GBM051,MAC2,MCG1,675,1.7287543929239029
GSM8546895,GBM051,MAC2,MCG2,675,1.7880597254821644
GSM8546895,GBM051,MAC2,MCG3,675,0.5822053963572114
GSM8546895,GBM051,MAC2,MCG4,675,1.2393282740863174
GSM8546895,GBM051,MAC2,MCG5,675,1.1871496581896452
GSM8546895,GBM051,MAC2,MAC1,675,0.9000551637788434
GSM8546895,GBM051,MAC2,MAC2,675,2.0568386095806965
GSM8546895,GBM051,MAC2,E-MDSC,675,0.7045752156032746
GSM8546895,GBM051,MAC2,M-MDSC,675,0.5356069072016963
GSM8546895,GBM051,E-MDSC,MCG1,79,1.2319339191562817
GSM8546895,GBM051,E-MDSC,MCG2,79,1.1964661777632124
GSM8546895,GBM051,E-MDSC,MCG3,79,0.15144241459445648
GSM8546895,GBM051,E-MDSC,MCG4,79,0.6818432428976798
GSM8546895,GBM051,E-MDSC,MCG5,79,1.346461153703092
GSM8546895,GBM051,E-MDSC,MAC1,79,0.48911797090137465
GSM8546895,GBM051,E-MDSC,MAC2,79,1.2231769010923201
GSM8546895,GBM051,E-MDSC,E-MDSC,79,1.9393460996747225
GSM8546895,GBM051,E-MDSC,M-MDSC,79,0.9985080475948028
GSM8546896,GBM052,MCG1,MCG1,269,1.9884719333152348
GSM8546896,GBM052,MCG1,MCG2,269,1.696960998280314
GSM8546896,GBM052,MCG1,MCG3,269,0.7192980345503287
GSM8546896,GBM052,MCG1,MCG4,269,0.9104078924515622
GSM8546896,GBM052,MCG1,MCG5,269,0.9752067162161289
GSM8546896,GBM052,MCG1,MAC1,269,0.7430938220615272
GSM8546896,GBM052,MCG1,MAC2,269,1.220066230987992
GSM8546896,GBM052,MCG1,E-MDSC,269,0.9241807407001967
GSM8546896,GBM052,MCG1,M-MDSC,269,0.3702645646949683
GSM8546896,GBM052,MCG2,MCG1,533,1.2267590873818461
GSM8546896,GBM052,MCG2,MCG2,533,1.6594599093115732
GSM8546896,GBM052,MCG2,MCG3,533,0.5691095119603119
GSM8546896,GBM052,MCG2,MCG4,533,0.6173656005449328
GSM8546896,GBM052,MCG2,MCG5,533,0.6463491015402109
GSM8546896,GBM052,MCG2,MAC1,533,0.5770275443290923
GSM8546896,GBM052,MCG2,MAC2,533,0.8629122896210646
GSM8546896,GBM052,MCG2,E-MDSC,533,0.705868575475433
GSM8546896,GBM052,MCG2,M-MDSC,533,0.28207372544965875
GSM8546896,GBM052,MCG3,MCG1,33,0.5978094026639863
GSM8546896,GBM052,MCG3,MCG2,33,0.9207996848607849
GSM8546896,GBM052,MCG3,MCG3,33,1.2179827067003977
GSM8546896,GBM052,MCG3,MCG4,33,0.8975829196500562
GSM8546896,GBM052,MCG3,MCG5,33,0.6923208658375046
GSM8546896,GBM052,MCG3,MAC1,33,0.5697749025835481
GSM8546896,GBM052,MCG3,MAC2,33,0.47663718542839373
GSM8546896,GBM052,MCG3,E-MDSC,33,0.4258494653495129
GSM8546896,GBM052,MCG3,M-MDSC,33,0.02384553043047586
GSM8546896,GBM052,MCG5,MCG1,30,0.9923975524902342
GSM8546896,GBM052,MCG5,MCG2,30,1.1473348362307545
GSM8546896,GBM052,MCG5,MCG3,30,0.821450901098138
GSM8546896,GBM052,MCG5,MCG4,30,0.9983663260593157
GSM8546896,GBM052,MCG5,MCG5,30,1.6107548948388979
GSM8546896,GBM052,MCG5,MAC1,30,0.703359070791267
GSM8546896,GBM052,MCG5,MAC2,30,0.7260639404872106
GSM8546896,GBM052,MCG5,E-MDSC,30,1.1348637553788652
GSM8546896,GBM052,MCG5,M-MDSC,30,0.3276363024711609
GSM8546896,GBM052,MAC2,MCG1,47,1.5896769470284418
GSM8546896,GBM052,MAC2,MCG2,47,1.5658467582601567
GSM8546896,GBM052,MAC2,MCG3,47,0.6405772591547534
GSM8546896,GBM052,MAC2,MCG4,47,1.4315448906132513
GSM8546896,GBM052,MAC2,MCG5,47,0.6190428992677433
GSM8546896,GBM052,MAC2,MAC1,47,0.9131886609434746
GSM8546896,GBM052,MAC2,MAC2,47,2.050626379474922
GSM8546896,GBM052,MAC2,E-MDSC,47,0.7657641376537078
GSM8546896,GBM052,MAC2,M-MDSC,47,0.7570403988209178
GSM8546897,GBM054,MCG1,MCG1,94,1.5654390793078574
GSM8546897,GBM054,MCG1,MCG2,94,1.3198425121197623
GSM8546897,GBM054,MCG1,MCG3,94,0.43005846388493046
GSM8546897,GBM054,MCG1,MCG4,94,0.6460459011359254
GSM8546897,GBM054,MCG1,MCG5,94,0.8396558187067727
GSM8546897,GBM054,MCG1,MAC1,94,0.49311861013923364
GSM8546897,GBM054,MCG1,MAC2,94,1.0191140659195637
GSM8546897,GBM054,MCG1,E-MDSC,94,0.8723694620133738
GSM8546897,GBM054,MCG1,M-MDSC,94,0.6164313838112319
GSM8546897,GBM054,MCG2,MCG1,461,1.0033361503123284
