geo_accession,sample,assigned_state,tested_marker_set,n_cells,mean_marker_set_score
GSM8546897,GBM054,MCG2,MCG2,461,1.5250850780027885
GSM8546897,GBM054,MCG2,MCG3,461,0.533703688168474
GSM8546897,GBM054,MCG2,MCG4,461,0.7226424766782973
GSM8546897,GBM054,MCG2,MCG5,461,0.8546153712165365
GSM8546897,GBM054,MCG2,MAC1,461,0.5379421873721332
GSM8546897,GBM054,MCG2,MAC2,461,0.8447298059615522
GSM8546897,GBM054,MCG2,E-MDSC,461,0.7329515135034427
GSM8546897,GBM054,MCG2,M-MDSC,461,0.48514057915388775
GSM8546897,GBM054,MCG4,MCG1,100,0.5336014001028878
GSM8546897,GBM054,MCG4,MCG2,100,1.1567918254644365
GSM8546897,GBM054,MCG4,MCG3,100,0.6906026098463269
GSM8546897,GBM054,MCG4,MCG4,100,1.643470225453338
GSM8546897,GBM054,MCG4,MCG5,100,1.0635176304728886
GSM8546897,GBM054,MCG4,MAC1,100,0.707052542388002
GSM8546897,GBM054,MCG4,MAC2,100,0.9740952624662207
GSM8546897,GBM054,MCG4,E-MDSC,100,0.9071479492612704
GSM8546897,GBM054,MCG4,M-MDSC,100,0.9056381651787531
GSM8546897,GBM054,MCG5,MCG1,189,0.6255226289907339
GSM8546897,GBM054,MCG5,MCG2,189,1.3375374959124562
GSM8546897,GBM054,MCG5,MCG3,189,0.7263718438440687
GSM8546897,GBM054,MCG5,MCG4,189,0.97675884526075
GSM8546897,GBM054,MCG5,MCG5,189,1.7793736568948966
GSM8546897,GBM054,MCG5,MAC1,189,0.6763707165724187
GSM8546897,GBM054,MCG5,MAC2,189,0.8107409854148417
GSM8546897,GBM054,MCG5,E-MDSC,189,1.0819152940309105
GSM8546897,GBM054,MCG5,M-MDSC,189,0.569732579106076
GSM8546897,GBM054,E-MDSC,MCG1,1167,0.4636255216077942
GSM8546897,GBM054,E-MDSC,MCG2,1167,0.812197601406576
GSM8546897,GBM054,E-MDSC,MCG3,1167,0.23317362717392887
GSM8546897,GBM054,E-MDSC,MCG4,1167,0.5744339314599552
GSM8546897,GBM054,E-MDSC,MCG5,1167,0.9703872909121772
GSM8546897,GBM054,E-MDSC,MAC1,1167,0.3821061805758941
GSM8546897,GBM054,E-MDSC,MAC2,1167,0.6705600548724686
GSM8546897,GBM054,E-MDSC,E-MDSC,1167,1.7901235966559095
GSM8546897,GBM054,E-MDSC,M-MDSC,1167,1.0420707402577787
GSM8546897,GBM054,M-MDSC,MCG1,102,0.5933748919878231
GSM8546897,GBM054,M-MDSC,MCG2,102,0.910709489125449
GSM8546897,GBM054,M-MDSC,MCG3,102,-0.008402086221254794
GSM8546897,GBM054,M-MDSC,MCG4,102,0.5467338793221493
GSM8546897,GBM054,M-MDSC,MCG5,102,0.7100446862379155
GSM8546897,GBM054,M-MDSC,MAC1,102,0.2757951205563377
GSM8546897,GBM054,M-MDSC,MAC2,102,0.9783925520771161
GSM8546897,GBM054,M-MDSC,E-MDSC,102,1.3413516532947498
GSM8546897,GBM054,M-MDSC,M-MDSC,102,1.7694959521182334
GSM8546899,GBM056,MCG1,MCG1,288,1.6986355340890782
GSM8546899,GBM056,MCG1,MCG2,288,1.3873434445809683
GSM8546899,GBM056,MCG1,MCG3,288,0.8988532542851235
GSM8546899,GBM056,MCG1,MCG4,288,0.8258203737009432
GSM8546899,GBM056,MCG1,MCG5,288,1.015927786817731
GSM8546899,GBM056,MCG1,MAC1,288,0.6472829370632951
GSM8546899,GBM056,MCG1,MAC2,288,1.2321807562753007
GSM8546899,GBM056,MCG1,E-MDSC,288,0.292696473766479
GSM8546899,GBM056,MCG1,M-MDSC,288,0.32322423405669354
GSM8546899,GBM056,MCG2,MCG1,148,1.0857532473666018
GSM8546899,GBM056,MCG2,MCG2,148,1.3660199647720046
GSM8546899,GBM056,MCG2,MCG3,148,0.6616353162219216
GSM8546899,GBM056,MCG2,MCG4,148,0.5547422835457111
GSM8546899,GBM056,MCG2,MCG5,148,0.7652450693298744
GSM8546899,GBM056,MCG2,MAC1,148,0.5165930271596164
GSM8546899,GBM056,MCG2,MAC2,148,0.9281545602630925
GSM8546899,GBM056,MCG2,E-MDSC,148,0.250529625020901
GSM8546899,GBM056,MCG2,M-MDSC,148,0.31440059718784985
GSM8546899,GBM056,MCG4,MCG1,111,0.8465159870738483
GSM8546899,GBM056,MCG4,MCG2,111,0.9979330268525707
GSM8546899,GBM056,MCG4,MCG3,111,0.9750659629317736
GSM8546899,GBM056,MCG4,MCG4,111,1.6732390324542166
GSM8546899,GBM056,MCG4,MCG5,111,1.1686989130727767
GSM8546899,GBM056,MCG4,MAC1,111,0.7961647444181854
GSM8546899,GBM056,MCG4,MAC2,111,1.2635082894975356
GSM8546899,GBM056,MCG4,E-MDSC,111,0.43748440803580174
GSM8546899,GBM056,MCG4,M-MDSC,111,0.7297582827387631
GSM8546899,GBM056,MCG5,MCG1,108,0.9606186309188763
GSM8546899,GBM056,MCG5,MCG2,108,0.9544437421998194
GSM8546899,GBM056,MCG5,MCG3,108,0.757911106745402
GSM8546899,GBM056,MCG5,MCG4,108,1.0548216547198759
GSM8546899,GBM056,MCG5,MCG5,108,1.6089542554369212
GSM8546899,GBM056,MCG5,MAC1,108,0.5968176443880968
GSM8546899,GBM056,MCG5,MAC2,108,1.0525351169374253
GSM8546899,GBM056,MCG5,E-MDSC,108,1.0481020382784922
GSM8546899,GBM056,MCG5,M-MDSC,108,0.9136815914695646
GSM8546899,GBM056,MAC2,MCG1,113,1.2482422220300031
GSM8546899,GBM056,MAC2,MCG2,113,1.2382035780650995
GSM8546899,GBM056,MAC2,MCG3,113,0.9335391991539338
GSM8546899,GBM056,MAC2,MCG4,113,1.263814077556517
GSM8546899,GBM056,MAC2,MCG5,113,1.053201276357969
GSM8546899,GBM056,MAC2,MAC1,113,0.8290983793892575
GSM8546899,GBM056,MAC2,MAC2,113,1.772898167579223
GSM8546899,GBM056,MAC2,E-MDSC,113,0.36062187831045855
GSM8546899,GBM056,MAC2,M-MDSC,113,0.6172090030208803
GSM8546899,GBM056,E-MDSC,MCG1,154,0.7017118736602085
GSM8546899,GBM056,E-MDSC,MCG2,154,0.5402122165230525
GSM8546899,GBM056,E-MDSC,MCG3,154,0.37403100204330164
GSM8546899,GBM056,E-MDSC,MCG4,154,0.676847056609891
GSM8546899,GBM056,E-MDSC,MCG5,154,1.1956408461889338
GSM8546899,GBM056,E-MDSC,MAC1,154,0.34099469888433925
GSM8546899,GBM056,E-MDSC,MAC2,154,0.807351262610712
GSM8546899,GBM056,E-MDSC,E-MDSC,154,1.598548956637756
GSM8546899,GBM056,E-MDSC,M-MDSC,154,1.1497720720860867
GSM8546899,GBM056,M-MDSC,MCG1,140,1.079149648290102
GSM8546899,GBM056,M-MDSC,MCG2,140,0.690171941678372
GSM8546899,GBM056,M-MDSC,MCG3,140,0.14705417111563301
GSM8546899,GBM056,M-MDSC,MCG4,140,0.47118889382704654
GSM8546899,GBM056,M-MDSC,MCG5,140,0.9663950810887877
GSM8546899,GBM056,M-MDSC,MAC1,140,0.23921865499208841
GSM8546899,GBM056,M-MDSC,MAC2,140,1.0969764966737654
GSM8546899,GBM056,M-MDSC,E-MDSC,140,1.1032178009978126
GSM8546899,GBM056,M-MDSC,M-MDSC,140,1.7746789760589596
GSM8546900,GBM057,MCG1,MCG1,631,1.982849597851741
GSM8546900,GBM057,MCG1,MCG2,631,1.6763686158675688
GSM8546900,GBM057,MCG1,MCG3,631,0.36040886812946815
GSM8546900,GBM057,MCG1,MCG4,631,0.9681836341557764
GSM8546900,GBM057,MCG1,MCG5,631,1.0549052827632905
GSM8546900,GBM057,MCG1,MAC1,631,0.6540018874756318
GSM8546900,GBM057,MCG1,MAC2,631,1.460866900785484
GSM8546900,GBM057,MCG1,E-MDSC,631,0.7631825160974297
GSM8546900,GBM057,MCG1,M-MDSC,631,0.4241086036278593
GSM8546900,GBM057,MCG2,MCG1,716,1.1689228048220566
GSM8546900,GBM057,MCG2,MCG2,716,1.5951204984153056
GSM8546900,GBM057,MCG2,MCG3,716,0.3636182520188073
GSM8546900,GBM057,MCG2,MCG4,716,0.7883960179461516
GSM8546900,GBM057,MCG2,MCG5,716,0.8777082801636574
GSM8546900,GBM057,MCG2,MAC1,716,0.4647086773684058
GSM8546900,GBM057,MCG2,MAC2,716,1.0151625756444878
GSM8546900,GBM057,MCG2,E-MDSC,716,0.5932819677774924
GSM8546900,GBM057,MCG2,M-MDSC,716,0.24126130325834177
GSM8546900,GBM057,MCG4,MCG1,129,0.4138813425756196
GSM8546900,GBM057,MCG4,MCG2,129,0.786221197272319
GSM8546900,GBM057,MCG4,MCG3,129,0.8071883006099994
GSM8546900,GBM057,MCG4,MCG4,129,1.3653025658869467
GSM8546900,GBM057,MCG4,MCG5,129,0.7396776717613233
GSM8546900,GBM057,MCG4,MAC1,129,0.7013443268120253
GSM8546900,GBM057,MCG4,MAC2,129,0.9049637395566463
GSM8546900,GBM057,MCG4,E-MDSC,129,0.4080248596132264
GSM8546900,GBM057,MCG4,M-MDSC,129,0.19250071142070976
GSM8546900,GBM057,MAC1,MCG1,51,0.5849779985643346
GSM8546900,GBM057,MAC1,MCG2,51,0.835418817524297
GSM8546900,GBM057,MAC1,MCG3,51,0.7471716079688168
GSM8546900,GBM057,MAC1,MCG4,51,1.1995388548498185
GSM8546900,GBM057,MAC1,MCG5,51,0.9427351700222576
GSM8546900,GBM057,MAC1,MAC1,51,1.8063038848284323
GSM8546900,GBM057,MAC1,MAC2,51,1.0691717616033771
GSM8546900,GBM057,MAC1,E-MDSC,51,0.5976998705535795
GSM8546900,GBM057,MAC1,M-MDSC,51,0.3492037031229805
GSM8546900,GBM057,MAC2,MCG1,176,1.561374392550745
GSM8546900,GBM057,MAC2,MCG2,176,1.5434620516870161
GSM8546900,GBM057,MAC2,MCG3,176,0.34276243136902734
GSM8546900,GBM057,MAC2,MCG4,176,1.21386076646297
GSM8546900,GBM057,MAC2,MCG5,176,0.974459445636412
GSM8546900,GBM057,MAC2,MAC1,176,0.7821728165958312
GSM8546900,GBM057,MAC2,MAC2,176,2.0234797267021833
GSM8546900,GBM057,MAC2,E-MDSC,176,0.8463491094064586
GSM8546900,GBM057,MAC2,M-MDSC,176,0.8623722206462514
GSM8546900,GBM057,E-MDSC,MCG1,52,1.156530710017725
GSM8546900,GBM057,E-MDSC,MCG2,52,1.2422103406357292
GSM8546900,GBM057,E-MDSC,MCG3,52,-0.04796602059342196
GSM8546900,GBM057,E-MDSC,MCG4,52,0.6629639341658999
GSM8546900,GBM057,E-MDSC,MCG5,52,1.0629136450099919
GSM8546900,GBM057,E-MDSC,MAC1,52,0.3440007161811964
GSM8546900,GBM057,E-MDSC,MAC2,52,1.0518544355793114
GSM8546900,GBM057,E-MDSC,E-MDSC,52,1.899415919971322
GSM8546900,GBM057,E-MDSC,M-MDSC,52,0.9046814271119925
GSM8546904,GBM065,MCG1,MCG1,203,1.8266759546023779
GSM8546904,GBM065,MCG1,MCG2,203,1.6358760474611644
GSM8546904,GBM065,MCG1,MCG3,203,0.8014454990485097
GSM8546904,GBM065,MCG1,MCG4,203,0.8229206252723467
GSM8546904,GBM065,MCG1,MCG5,203,0.7748788135664604
GSM8546904,GBM065,MCG1,MAC1,203,0.5894030118154843
GSM8546904,GBM065,MCG1,MAC2,203,1.503091092474511
GSM8546904,GBM065,MCG1,E-MDSC,203,0.642432983200581
GSM8546904,GBM065,MCG1,M-MDSC,203,0.5411656132074754
GSM8546904,GBM065,MCG2,MCG1,1083,1.2821535040758691
GSM8546904,GBM065,MCG2,MCG2,1083,1.8291221577199588
GSM8546904,GBM065,MCG2,MCG3,1083,0.8892194381190213
GSM8546904,GBM065,MCG2,MCG4,1083,0.9131705324161904
GSM8546904,GBM065,MCG2,MCG5,1083,0.8524848338673272
GSM8546904,GBM065,MCG2,MAC1,1083,0.6517997868870232
GSM8546904,GBM065,MCG2,MAC2,1083,1.4457199552611295
GSM8546904,GBM065,MCG2,E-MDSC,1083,0.5646249016154711
GSM8546904,GBM065,MCG2,M-MDSC,1083,0.43206715877377183
GSM8546904,GBM065,MCG3,MCG1,38,0.2283442656959643
GSM8546904,GBM065,MCG3,MCG2,38,0.9209083097952384
GSM8546904,GBM065,MCG3,MCG3,38,1.6008987254984894
GSM8546904,GBM065,MCG3,MCG4,38,1.095057051844277
GSM8546904,GBM065,MCG3,MCG5,38,0.6065931253626606
GSM8546904,GBM065,MCG3,MAC1,38,0.6376768406824307
GSM8546904,GBM065,MCG3,MAC2,38,0.8926777713224142
GSM8546904,GBM065,MCG3,E-MDSC,38,0.2928177357992991
GSM8546904,GBM065,MCG3,M-MDSC,38,0.16218860247543995
GSM8546904,GBM065,MCG4,MCG1,54,0.46978853169744433
GSM8546904,GBM065,MCG4,MCG2,54,1.1176689446217731
GSM8546904,GBM065,MCG4,MCG3,54,1.0477815464788995
GSM8546904,GBM065,MCG4,MCG4,54,1.5937151560846459
GSM8546904,GBM065,MCG4,MCG5,54,0.8804620317108177
GSM8546904,GBM065,MCG4,MAC1,54,0.5968392386638298
GSM8546904,GBM065,MCG4,MAC2,54,1.236492129664325
GSM8546904,GBM065,MCG4,E-MDSC,54,0.794349742080769
GSM8546904,GBM065,MCG4,M-MDSC,54,0.760641638566089
GSM8546904,GBM065,MAC2,MCG1,286,1.3497883726450328
GSM8546904,GBM065,MAC2,MCG2,286,1.6122551559630034
GSM8546904,GBM065,MAC2,MCG3,286,0.8565240141932318
GSM8546904,GBM065,MAC2,MCG4,286,1.139325806534935
GSM8546904,GBM065,MAC2,MCG5,286,0.8863786010296254
GSM8546904,GBM065,MAC2,MAC1,286,0.6987408765118449
GSM8546904,GBM065,MAC2,MAC2,286,1.918210624804315
GSM8546904,GBM065,MAC2,E-MDSC,286,0.7014791903312632
GSM8546904,GBM065,MAC2,M-MDSC,286,0.7804749732734978
GSM8546904,GBM065,E-MDSC,MCG1,458,0.5862822059467364
GSM8546904,GBM065,E-MDSC,MCG2,458,0.7339090603407814
GSM8546904,GBM065,E-MDSC,MCG3,458,0.2930815484430072
GSM8546904,GBM065,E-MDSC,MCG4,458,0.27175383185141894
GSM8546904,GBM065,E-MDSC,MCG5,458,0.590835720905598
GSM8546904,GBM065,E-MDSC,MAC1,458,0.1918965562986231
GSM8546904,GBM065,E-MDSC,MAC2,458,0.6974695133942815
GSM8546904,GBM065,E-MDSC,E-MDSC,458,1.3901910953807612
GSM8546904,GBM065,E-MDSC,M-MDSC,458,0.6908997583731847
GSM8546904,GBM065,M-MDSC,MCG1,50,0.5505949586149934
GSM8546904,GBM065,M-MDSC,MCG2,50,0.9051503640634041
GSM8546904,GBM065,M-MDSC,MCG3,50,0.2670895978079902
GSM8546904,GBM065,M-MDSC,MCG4,50,0.6577657113062853
GSM8546904,GBM065,M-MDSC,MCG5,50,0.7087552603884069
GSM8546904,GBM065,M-MDSC,MAC1,50,0.19151759594446652
GSM8546904,GBM065,M-MDSC,MAC2,50,1.2182372419864316
GSM8546904,GBM065,M-MDSC,E-MDSC,50,1.2641237481987995
GSM8546904,GBM065,M-MDSC,M-MDSC,50,1.768202491944836
GSM8546905,GBM066,MCG1,MCG1,237,1.2174122998980539
GSM8546905,GBM066,MCG1,MCG2,237,0.9417053939175918
GSM8546905,GBM066,MCG1,MCG3,237,0.24633674072761017
GSM8546905,GBM066,MCG1,MCG4,237,0.09152987819650561
GSM8546905,GBM066,MCG1,MCG5,237,0.24998511946151022
GSM8546905,GBM066,MCG1,MAC1,237,0.17824677564292585
GSM8546905,GBM066,MCG1,MAC2,237,0.6547442695762538
GSM8546905,GBM066,MCG1,E-MDSC,237,0.5423890693726781
GSM8546905,GBM066,MCG1,M-MDSC,237,0.44188760021064855
GSM8546905,GBM066,MCG2,MCG1,398,1.0633628768616508
GSM8546905,GBM066,MCG2,MCG2,398,1.4531501052009226
GSM8546905,GBM066,MCG2,MCG3,398,0.5993289270259893
GSM8546905,GBM066,MCG2,MCG4,398,0.4505334391992462
GSM8546905,GBM066,MCG2,MCG5,398,0.5745141363807474
GSM8546905,GBM066,MCG2,MAC1,398,0.3867843213848654
GSM8546905,GBM066,MCG2,MAC2,398,0.7928153248887566
GSM8546905,GBM066,MCG2,E-MDSC,398,0.5504003941064622
GSM8546905,GBM066,MCG2,M-MDSC,398,0.33738192601419575
GSM8546905,GBM066,MCG4,MCG1,95,0.33278257297187125
GSM8546905,GBM066,MCG4,MCG2,95,1.0091268031488814
GSM8546905,GBM066,MCG4,MCG3,95,1.0578165452745225
GSM8546905,GBM066,MCG4,MCG4,95,1.702572288872243
GSM8546905,GBM066,MCG4,MCG5,95,0.8628830575106438
GSM8546905,GBM066,MCG4,MAC1,95,0.7102294805120821
GSM8546905,GBM066,MCG4,MAC2,95,1.0097469570762234
GSM8546905,GBM066,MCG4,E-MDSC,95,0.6177551336796779
GSM8546905,GBM066,MCG4,M-MDSC,95,0.5050572691465679
GSM8546905,GBM066,E-MDSC,MCG1,208,0.5199505557725718
GSM8546905,GBM066,E-MDSC,MCG2,208,0.7901681951987437
GSM8546905,GBM066,E-MDSC,MCG3,208,0.4313394439411469
GSM8546905,GBM066,E-MDSC,MCG4,208,0.48601145252625966
GSM8546905,GBM066,E-MDSC,MCG5,208,0.8627703761795804
GSM8546905,GBM066,E-MDSC,MAC1,208,0.3196255171490852
GSM8546905,GBM066,E-MDSC,MAC2,208,0.59156395896123
GSM8546905,GBM066,E-MDSC,E-MDSC,208,1.5824057295297889
GSM8546905,GBM066,E-MDSC,M-MDSC,208,0.8040103018283844
GSM8546905,GBM066,M-MDSC,MCG1,38,0.8404790224954529
GSM8546905,GBM066,M-MDSC,MCG2,38,0.9321243439072486
GSM8546905,GBM066,M-MDSC,MCG3,38,0.11803946573831886
GSM8546905,GBM066,M-MDSC,MCG4,38,0.27913308976506607
GSM8546905,GBM066,M-MDSC,MCG5,38,0.5420647441295156
GSM8546905,GBM066,M-MDSC,MAC1,38,0.1355120812523556
GSM8546905,GBM066,M-MDSC,MAC2,38,0.9279381043032595
GSM8546905,GBM066,M-MDSC,E-MDSC,38,1.1072430501797836
GSM8546905,GBM066,M-MDSC,M-MDSC,38,1.6134523630142212
GSM8546915,GBM082,MCG2,MCG1,475,0.8962554179472833
GSM8546915,GBM082,MCG2,MCG2,475,1.4930196047886755
GSM8546915,GBM082,MCG2,MCG3,475,0.7255051103542522
GSM8546915,GBM082,MCG2,MCG4,475,0.8155544337634295
GSM8546915,GBM082,MCG2,MCG5,475,1.1091304605538814
GSM8546915,GBM082,MCG2,MAC1,475,0.7684537943682624
GSM8546915,GBM082,MCG2,MAC2,475,0.9140248767788987
GSM8546915,GBM082,MCG2,E-MDSC,475,0.7143084926081806
GSM8546915,GBM082,MCG2,M-MDSC,475,0.30922827731238467
GSM8546915,GBM082,MCG4,MCG1,178,0.27553969344063184
GSM8546915,GBM082,MCG4,MCG2,178,1.034676614482841
GSM8546915,GBM082,MCG4,MCG3,178,0.8045598575132128
GSM8546915,GBM082,MCG4,MCG4,178,1.5690518350528049
GSM8546915,GBM082,MCG4,MCG5,178,1.2169621126416748
GSM8546915,GBM082,MCG4,MAC1,178,0.8938999938902423
GSM8546915,GBM082,MCG4,MAC2,178,0.9647785800301726
GSM8546915,GBM082,MCG4,E-MDSC,178,0.9218237172445605
GSM8546915,GBM082,MCG4,M-MDSC,178,0.7115352420919993
GSM8546915,GBM082,MCG5,MCG1,962,0.5872790945704116
GSM8546915,GBM082,MCG5,MCG2,962,1.1941713698460426
GSM8546915,GBM082,MCG5,MCG3,962,0.7801836269089001
GSM8546915,GBM082,MCG5,MCG4,962,1.0962952265576236
GSM8546915,GBM082,MCG5,MCG5,962,1.6829937990519657
GSM8546915,GBM082,MCG5,MAC1,962,0.9212722862449929
GSM8546915,GBM082,MCG5,MAC2,962,0.9039832123488597
GSM8546915,GBM082,MCG5,E-MDSC,962,0.9413456600722252
GSM8546915,GBM082,MCG5,M-MDSC,962,0.4413535778814113
GSM8546915,GBM082,MAC2,MCG1,66,0.8387226586695835
GSM8546915,GBM082,MAC2,MCG2,66,1.32509311609745
GSM8546915,GBM082,MAC2,MCG3,66,0.7697588184580544
GSM8546915,GBM082,MAC2,MCG4,66,1.2287089644493294
GSM8546915,GBM082,MAC2,MCG5,66,1.0501777087401747
GSM8546915,GBM082,MAC2,MAC1,66,1.002631264295463
GSM8546915,GBM082,MAC2,MAC2,66,1.6897681170771188
GSM8546915,GBM082,MAC2,E-MDSC,66,0.8892035526903771
GSM8546915,GBM082,MAC2,M-MDSC,66,0.7098974785820804
GSM8546915,GBM082,E-MDSC,MCG1,601,0.32036310229556564
GSM8546915,GBM082,E-MDSC,MCG2,601,0.8348255351480987
GSM8546915,GBM082,E-MDSC,MCG3,601,0.34594930374146615
GSM8546915,GBM082,E-MDSC,MCG4,601,0.724309339014238
GSM8546915,GBM082,E-MDSC,MCG5,601,1.2319947281015855
GSM8546915,GBM082,E-MDSC,MAC1,601,0.5451505891119739
GSM8546915,GBM082,E-MDSC,MAC2,601,0.7521393683066919
GSM8546915,GBM082,E-MDSC,E-MDSC,601,1.769909744758744
GSM8546915,GBM082,E-MDSC,M-MDSC,601,1.0241880085402617
GSM8546915,GBM082,M-MDSC,MCG1,33,0.4516785983571415
GSM8546915,GBM082,M-MDSC,MCG2,33,0.8606211921173768
GSM8546915,GBM082,M-MDSC,MCG3,33,0.16564815598304827
GSM8546915,GBM082,M-MDSC,MCG4,33,0.5466055699135501
GSM8546915,GBM082,M-MDSC,MCG5,33,0.9763627458889036
GSM8546915,GBM082,M-MDSC,MAC1,33,0.37991164173228353
GSM8546915,GBM082,M-MDSC,MAC2,33,0.9724191723717943
GSM8546915,GBM082,M-MDSC,E-MDSC,33,1.361553045854635
GSM8546915,GBM082,M-MDSC,M-MDSC,33,1.7979219150864318
